S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.243302822113037
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.7104730606079102
Chunk processing time via _process_chunk() 0.6944887638092041
Chunk processing time via _process_chunk() 0.7212073802947998
Chunk processing time via _process_chunk() 0.2184915542602539
Chunk processing time via _process_chunk() 0.6988959312438965
Chunk processing time via _process_chunk() 0.25147175788879395
Chunk processing time via _process_chunk() 0.510204553604126
Chunk processing time via _process_chunk() 0.1864306926727295
Chunk processing time via _process_chunk() 0.32613372802734375
Chunk processing time via _process_chunk() 0.5940468311309814
Chunk processing time via _process_chunk() 0.7393002510070801
Chunk processing time via _process_chunk() 0.7506587505340576
Chunk processing time via _process_chunk() 0.7973144054412842
Chunk processing time via _process_chunk() 0.5505902767181396
Chunk processing time via _process_chunk() 0.7665865421295166
Chunk processing time via _process_chunk() 0.6970260143280029
Chunk processing time via _process_chunk() 0.21628928184509277
Chunk processing time via _process_chunk() 0.6695613861083984
Chunk processing time via _process_chunk() 0.7638933658599854
Chunk processing time via _process_chunk() 0.6447618007659912
Chunk processing time via _process_chunk() 0.7469778060913086
Chunk processing time via _process_chunk() 0.5740334987640381
Chunk processing time via _process_chunk() 0.6507065296173096
Chunk processing time via _process_chunk() 0.710334062576294
Chunk processing time via _process_chunk() 0.7056002616882324
Chunk processing time via _process_chunk() 0.7456421852111816
Chunk processing time via _process_chunk() 0.701962947845459
Chunk processing time via _process_chunk() 0.6749169826507568
Chunk processing time via _process_chunk() 0.6572537422180176
Chunk processing time via _process_chunk() 0.3663296699523926
Chunk processing time via _process_chunk() 0.6870989799499512
Chunk processing time via _process_chunk() 0.44182848930358887
Chunk processing time via _process_chunk() 0.4869422912597656
Chunk processing time via _process_chunk() 0.7804684638977051
Chunk processing time via _process_chunk() 0.9069919586181641
Chunk processing time via _process_chunk() 0.6926901340484619
Chunk processing time via _process_chunk() 0.7085113525390625
Chunk processing time via _process_chunk() 0.8696534633636475
Chunk processing time via _process_chunk() 0.8636736869812012
Chunk processing time via _process_chunk() 0.5128259658813477
Chunk processing time via _process_chunk() 0.895028829574585
Chunk processing time via _process_chunk() 0.5111184120178223
Chunk processing time via _process_chunk() 0.725475549697876
Chunk processing time via _process_chunk() 0.7966327667236328
Chunk processing time via _process_chunk() 0.39482593536376953
Chunk processing time via _process_chunk() 0.8134829998016357
Chunk processing time via _process_chunk() 0.9247221946716309
Chunk processing time via _process_chunk() 0.8587260246276855
Chunk processing time via _process_chunk() 0.432452917098999
Chunk processing time via _process_chunk() 0.835839033126831
Chunk processing time via _process_chunk() 0.9984531402587891
Chunk processing time via _process_chunk() 0.9623618125915527
Chunk processing time via _process_chunk() 0.5343625545501709
Chunk processing time via _process_chunk() 0.8616580963134766
Chunk processing time via _process_chunk() 0.870455265045166
Chunk processing time via _process_chunk() 0.9616034030914307
Chunk processing time via _process_chunk() 0.932765007019043
Chunk processing time via _process_chunk() 0.8832354545593262
Chunk processing time via _process_chunk() 1.0445835590362549
Chunk processing time via _process_chunk() 0.834475040435791
Chunk processing time via _process_chunk() 0.5486140251159668
Chunk processing time via _process_chunk() 0.9234273433685303
Chunk processing time via _process_chunk() 0.4526650905609131
Chunk processing time via _process_chunk() 0.5704793930053711
Chunk processing time via _process_chunk() 0.4425480365753174
Chunk processing time via _process_chunk() 0.49530458450317383
Chunk processing time via _process_chunk() 0.5220308303833008
Chunk processing time via _process_chunk() 0.4602162837982178
Chunk processing time via _process_chunk() 0.5492429733276367
Chunk processing time via _process_chunk() 0.5892148017883301
Chunk processing time via _process_chunk() 0.5715248584747314
Chunk processing time via _process_chunk() 0.4333226680755615
Chunk processing time via _process_chunk() 0.615642786026001
Chunk processing time via _process_chunk() 0.4334120750427246
Chunk processing time via _process_chunk() 0.4402492046356201
Chunk processing time via _process_chunk() 0.5958611965179443
Chunk processing time via _process_chunk() 0.5846288204193115
Chunk processing time via _process_chunk() 0.6066312789916992
Chunk processing time via _process_chunk() 0.6180465221405029
Chunk processing time via _process_chunk() 0.6700949668884277
Chunk processing time via _process_chunk() 0.5960142612457275
Chunk processing time via _process_chunk() 0.5381014347076416
Chunk processing time via _process_chunk() 0.5811471939086914
Chunk processing time via _process_chunk() 0.7263092994689941
Chunk processing time via _process_chunk() 0.5623323917388916
Chunk processing time via _process_chunk() 0.5195982456207275
Chunk processing time via _process_chunk() 0.6153087615966797
Chunk processing time via _process_chunk() 0.5291504859924316
Chunk processing time via _process_chunk() 0.5680603981018066
Chunk processing time via _process_chunk() 0.7039883136749268
Chunk processing time via _process_chunk() 0.7250962257385254
Chunk processing time via _process_chunk() 0.29112744331359863
Chunk processing time via _process_chunk() 0.633833646774292
Chunk processing time via _process_chunk() 0.7024834156036377
Chunk processing time via _process_chunk() 0.6603105068206787
Chunk processing time via _process_chunk() 0.6552605628967285
Chunk processing time via _process_chunk() 0.6866896152496338
Chunk processing time via _process_chunk() 0.7150108814239502
Chunk processing time via _process_chunk() 0.4808816909790039
Chunk processing time via _process_chunk() 0.6977221965789795
Chunk processing time via _process_chunk() 0.4228994846343994
Chunk processing time via _process_chunk() 0.7091262340545654
Chunk processing time via _process_chunk() 0.6251635551452637
Chunk processing time via _process_chunk() 0.682295560836792
Chunk processing time via _process_chunk() 0.674767017364502
Chunk processing time via _process_chunk() 0.5057082176208496
Chunk processing time via _process_chunk() 0.5135266780853271
Chunk processing time via _process_chunk() 0.8372030258178711
Chunk processing time via _process_chunk() 0.7376112937927246
Chunk processing time via _process_chunk() 0.6346752643585205
Chunk processing time via _process_chunk() 0.38854169845581055
Chunk processing time via _process_chunk() 0.6443781852722168
Chunk processing time via _process_chunk() 0.7104041576385498
Chunk processing time via _process_chunk() 0.6090221405029297
Chunk processing time via _process_chunk() 0.6995425224304199
Chunk processing time via _process_chunk() 0.7355828285217285
Chunk processing time via _process_chunk() 0.7888283729553223
Chunk processing time via _process_chunk() 0.7567505836486816
Chunk processing time via _process_chunk() 0.8649458885192871
Chunk processing time via _process_chunk() 0.8591277599334717
Chunk processing time via _process_chunk() 0.8869156837463379
Chunk processing time via _process_chunk() 0.8351147174835205
Chunk processing time via _process_chunk() 0.7506229877471924
Chunk processing time via _process_chunk() 0.8847272396087646
Chunk processing time via _process_chunk() 0.8953354358673096
Chunk processing time via _process_chunk() 0.896648645401001
Chunk processing time via _process_chunk() 0.7693719863891602
Chunk processing time via _process_chunk() 0.9200053215026855
Chunk processing time via _process_chunk() 0.9405226707458496
Chunk processing time via _process_chunk() 0.7813529968261719
Chunk processing time via _process_chunk() 0.8755543231964111
Chunk processing time via _process_chunk() 0.9220702648162842
Chunk processing time via _process_chunk() 0.8497588634490967
Chunk processing time via _process_chunk() 0.9117438793182373
Chunk processing time via _process_chunk() 0.5898144245147705
Chunk processing time via _process_chunk() 0.8862690925598145
Chunk processing time via _process_chunk() 0.8606369495391846
Chunk processing time via _process_chunk() 0.5281753540039062
Chunk processing time via _process_chunk() 1.009171485900879
Chunk processing time via _process_chunk() 0.4605846405029297
Chunk processing time via _process_chunk() 0.804879903793335
Chunk processing time via _process_chunk() 0.878162145614624
Chunk processing time via _process_chunk() 0.8718531131744385
Chunk processing time via _process_chunk() 1.0906500816345215
Chunk processing time via _process_chunk() 0.8938794136047363
Chunk processing time via _process_chunk() 1.0047683715820312
Chunk processing time via _process_chunk() 0.819049596786499
Chunk processing time via _process_chunk() 0.5757606029510498
