S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.091325283050537
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.3650858402252197
Chunk processing time via _process_chunk() 0.22603726387023926
Chunk processing time via _process_chunk() 0.31348252296447754
Chunk processing time via _process_chunk() 0.2560999393463135
Chunk processing time via _process_chunk() 0.3456573486328125
Chunk processing time via _process_chunk() 0.3259408473968506
Chunk processing time via _process_chunk() 0.2716238498687744
Chunk processing time via _process_chunk() 0.34372496604919434
Chunk processing time via _process_chunk() 0.31578779220581055
Chunk processing time via _process_chunk() 0.2810702323913574
Chunk processing time via _process_chunk() 0.2785191535949707
Chunk processing time via _process_chunk() 0.2228105068206787
Chunk processing time via _process_chunk() 0.35637426376342773
Chunk processing time via _process_chunk() 0.32821178436279297
Chunk processing time via _process_chunk() 0.272902250289917
Chunk processing time via _process_chunk() 0.11477375030517578
Chunk processing time via _process_chunk() 0.31074047088623047
Chunk processing time via _process_chunk() 0.23677611351013184
Chunk processing time via _process_chunk() 0.24729275703430176
Chunk processing time via _process_chunk() 0.2565276622772217
Chunk processing time via _process_chunk() 0.07788276672363281
Chunk processing time via _process_chunk() 0.31123971939086914
Chunk processing time via _process_chunk() 0.07477998733520508
Chunk processing time via _process_chunk() 0.32883334159851074
Chunk processing time via _process_chunk() 0.3697638511657715
Chunk processing time via _process_chunk() 0.2526586055755615
Chunk processing time via _process_chunk() 0.28438258171081543
Chunk processing time via _process_chunk() 0.3444039821624756
Chunk processing time via _process_chunk() 0.08498764038085938
Chunk processing time via _process_chunk() 0.29323339462280273
Chunk processing time via _process_chunk() 0.0904848575592041
Chunk processing time via _process_chunk() 0.39236903190612793
Chunk processing time via _process_chunk() 0.26560235023498535
Chunk processing time via _process_chunk() 0.3455197811126709
Chunk processing time via _process_chunk() 0.22721123695373535
Chunk processing time via _process_chunk() 0.21992826461791992
Chunk processing time via _process_chunk() 0.31627345085144043
Chunk processing time via _process_chunk() 0.15108823776245117
Chunk processing time via _process_chunk() 0.294666051864624
Chunk processing time via _process_chunk() 0.1018521785736084
Chunk processing time via _process_chunk() 0.428635835647583
Chunk processing time via _process_chunk() 0.15848994255065918
Chunk processing time via _process_chunk() 0.10790205001831055
Chunk processing time via _process_chunk() 0.13488030433654785
Chunk processing time via _process_chunk() 0.15018558502197266
Chunk processing time via _process_chunk() 0.17749404907226562
Chunk processing time via _process_chunk() 0.18364238739013672
Chunk processing time via _process_chunk() 0.24428200721740723
Chunk processing time via _process_chunk() 0.24232721328735352
Chunk processing time via _process_chunk() 0.18646478652954102
Chunk processing time via _process_chunk() 0.20594358444213867
Chunk processing time via _process_chunk() 0.2546858787536621
Chunk processing time via _process_chunk() 0.258746862411499
Chunk processing time via _process_chunk() 0.21485114097595215
Chunk processing time via _process_chunk() 0.2091996669769287
Chunk processing time via _process_chunk() 0.20384430885314941
Chunk processing time via _process_chunk() 0.27254700660705566
Chunk processing time via _process_chunk() 0.18474936485290527
Chunk processing time via _process_chunk() 0.20317792892456055
Chunk processing time via _process_chunk() 0.2397613525390625
Chunk processing time via _process_chunk() 0.24144840240478516
Chunk processing time via _process_chunk() 0.21122145652770996
Chunk processing time via _process_chunk() 0.2415781021118164
Chunk processing time via _process_chunk() 0.2118833065032959
Chunk processing time via _process_chunk() 0.2730867862701416
Chunk processing time via _process_chunk() 0.21489667892456055
Chunk processing time via _process_chunk() 0.3126676082611084
Chunk processing time via _process_chunk() 0.21576261520385742
Chunk processing time via _process_chunk() 0.2877984046936035
Chunk processing time via _process_chunk() 0.21617460250854492
Chunk processing time via _process_chunk() 0.2861170768737793
Chunk processing time via _process_chunk() 0.08025050163269043
Chunk processing time via _process_chunk() 0.2627718448638916
Chunk processing time via _process_chunk() 0.27492856979370117
Chunk processing time via _process_chunk() 0.25057506561279297
Chunk processing time via _process_chunk() 0.0874793529510498
Chunk processing time via _process_chunk() 0.2932562828063965
Chunk processing time via _process_chunk() 0.23212003707885742
Chunk processing time via _process_chunk() 0.07713055610656738
Chunk processing time via _process_chunk() 0.2648453712463379
Chunk processing time via _process_chunk() 0.27044081687927246
Chunk processing time via _process_chunk() 0.3374061584472656
Chunk processing time via _process_chunk() 0.31171751022338867
Chunk processing time via _process_chunk() 0.30884313583374023
Chunk processing time via _process_chunk() 0.30722618103027344
Chunk processing time via _process_chunk() 0.30400753021240234
Chunk processing time via _process_chunk() 0.3438429832458496
Chunk processing time via _process_chunk() 0.28119587898254395
Chunk processing time via _process_chunk() 0.35478663444519043
Chunk processing time via _process_chunk() 0.2736241817474365
Chunk processing time via _process_chunk() 0.26960015296936035
Chunk processing time via _process_chunk() 0.29421544075012207
Chunk processing time via _process_chunk() 0.3439445495605469
Chunk processing time via _process_chunk() 0.3541126251220703
Chunk processing time via _process_chunk() 0.3753364086151123
Chunk processing time via _process_chunk() 0.3319358825683594
Chunk processing time via _process_chunk() 0.3800666332244873
Chunk processing time via _process_chunk() 0.31557559967041016
Chunk processing time via _process_chunk() 0.29814982414245605
Chunk processing time via _process_chunk() 0.31785058975219727
Chunk processing time via _process_chunk() 0.29667139053344727
Chunk processing time via _process_chunk() 0.32032227516174316
Chunk processing time via _process_chunk() 0.354475736618042
Chunk processing time via _process_chunk() 0.1499485969543457
Chunk processing time via _process_chunk() 0.18750619888305664
Chunk processing time via _process_chunk() 0.3565807342529297
Chunk processing time via _process_chunk() 0.31953883171081543
Chunk processing time via _process_chunk() 0.3269777297973633
Chunk processing time via _process_chunk() 0.14801597595214844
Chunk processing time via _process_chunk() 0.14522194862365723
Chunk processing time via _process_chunk() 0.19329333305358887
Chunk processing time via _process_chunk() 0.11090087890625
Chunk processing time via _process_chunk() 0.20574164390563965
Chunk processing time via _process_chunk() 0.15053987503051758
Chunk processing time via _process_chunk() 0.1470651626586914
Chunk processing time via _process_chunk() 0.17199254035949707
Chunk processing time via _process_chunk() 0.18712759017944336
Chunk processing time via _process_chunk() 0.17965459823608398
Chunk processing time via _process_chunk() 0.1899878978729248
Chunk processing time via _process_chunk() 0.2773315906524658
Chunk processing time via _process_chunk() 0.2099134922027588
Chunk processing time via _process_chunk() 0.29345107078552246
Chunk processing time via _process_chunk() 0.234635591506958
Chunk processing time via _process_chunk() 0.0707705020904541
Chunk processing time via _process_chunk() 0.0517725944519043
Chunk processing time via _process_chunk() 0.07415509223937988
Chunk processing time via _process_chunk() 0.06277155876159668
Chunk processing time via _process_chunk() 0.08497238159179688
Chunk processing time via _process_chunk() 0.3185000419616699
Chunk processing time via _process_chunk() 0.22835922241210938
Chunk processing time via _process_chunk() 0.29543542861938477
Chunk processing time via _process_chunk() 0.2515604496002197
Chunk processing time via _process_chunk() 0.050907135009765625
Chunk processing time via _process_chunk() 0.09492254257202148
Chunk processing time via _process_chunk() 0.32016873359680176
Chunk processing time via _process_chunk() 0.33336615562438965
Chunk processing time via _process_chunk() 0.05560159683227539
Chunk processing time via _process_chunk() 0.3177330493927002
Chunk processing time via _process_chunk() 0.0631558895111084
Chunk processing time via _process_chunk() 0.27124595642089844
Chunk processing time via _process_chunk() 0.2593553066253662
Chunk processing time via _process_chunk() 0.3686680793762207
Chunk processing time via _process_chunk() 0.2522306442260742
Chunk processing time via _process_chunk() 0.36771249771118164
Chunk processing time via _process_chunk() 0.2486863136291504
Chunk processing time via _process_chunk() 0.28543996810913086
Chunk processing time via _process_chunk() 0.31161952018737793
Chunk processing time via _process_chunk() 0.2603905200958252
Chunk processing time via _process_chunk() 0.3695993423461914
Chunk processing time via _process_chunk() 0.4103732109069824
Chunk processing time via _process_chunk() 0.2757561206817627
Chunk processing time via _process_chunk() 0.30466365814208984
Chunk processing time via _process_chunk() 0.3734421730041504
Chunk processing time via _process_chunk() 0.21900606155395508
Chunk processing time via _process_chunk() 0.3805246353149414
Chunk processing time via _process_chunk() 0.4154238700866699
Chunk processing time via _process_chunk() 0.190826416015625
Chunk processing time via _process_chunk() 0.349684476852417
˘  pŸP˘  ê«P˘  –˙P˘  P˝P˘  êP˘  p€P˘  ê P˘  –ÓP˘  P¯P˘  –´P˘  –ÜP˘  PºP˘  PùP˘  —P˘  ê˚P˘  ∞√P˘  ËP˘  p÷P˘  PÂP˘  P˙P˘  ê‚P˘  êÔP˘  PwP˘  PRP˘  eP˘  ê-?K˘  ∞H:K˘  E:K˘  –x:K˘  PåP˘  –ˆP˘  –uP˘  p|P˘  ∞{P˘  PVP˘  PP˘  pJP˘  PPP˘  P˘  Ph:K˘  –?K˘  1?K˘  pP˘  7?K˘  QA      àBYt˘  àChunk processing time via _process_chunk() 0.0973806381225586
