S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.397660732269287
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.34484171867370605
Chunk processing time via _process_chunk() 0.21898698806762695
Chunk processing time via _process_chunk() 0.2656114101409912
Chunk processing time via _process_chunk() 0.2900514602661133
Chunk processing time via _process_chunk() 0.2739109992980957
Chunk processing time via _process_chunk() 0.2714881896972656
Chunk processing time via _process_chunk() 0.30512404441833496
Chunk processing time via _process_chunk() 0.03527379035949707
Chunk processing time via _process_chunk() 0.3034040927886963
Chunk processing time via _process_chunk() 0.30157017707824707
Chunk processing time via _process_chunk() 0.33277177810668945
Chunk processing time via _process_chunk() 0.38080501556396484
Chunk processing time via _process_chunk() 0.3915574550628662
Chunk processing time via _process_chunk() 0.34493088722229004
Chunk processing time via _process_chunk() 0.3947172164916992
Chunk processing time via _process_chunk() 0.03672361373901367
Chunk processing time via _process_chunk() 0.27251434326171875
Chunk processing time via _process_chunk() 0.2573983669281006
Chunk processing time via _process_chunk() 0.46350955963134766
Chunk processing time via _process_chunk() 0.27834463119506836
Chunk processing time via _process_chunk() 0.06263518333435059
Chunk processing time via _process_chunk() 0.4238119125366211
Chunk processing time via _process_chunk() 0.4560518264770508
Chunk processing time via _process_chunk() 0.28284740447998047
Chunk processing time via _process_chunk() 0.3441634178161621
Chunk processing time via _process_chunk() 0.3007967472076416
Chunk processing time via _process_chunk() 0.08032584190368652
Chunk processing time via _process_chunk() 0.08835649490356445
Chunk processing time via _process_chunk() 0.3175163269042969
Chunk processing time via _process_chunk() 0.10094952583312988
Chunk processing time via _process_chunk() 0.09167957305908203
Chunk processing time via _process_chunk() 0.3835437297821045
Chunk processing time via _process_chunk() 0.4477405548095703
Chunk processing time via _process_chunk() 0.36920762062072754
Chunk processing time via _process_chunk() 0.3862431049346924
Chunk processing time via _process_chunk() 0.35930943489074707
Chunk processing time via _process_chunk() 0.42462158203125
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ae      x  4`   784`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Chunk processing time via _process_chunk() 0.37436509132385254
Chunk processing time via _process_chunk() 0.4197666645050049
Chunk processing time via _process_chunk() 0.3169057369232178
Chunk processing time via _process_chunk() 0.33100080490112305
Chunk processing time via _process_chunk() 0.41358208656311035
Chunk processing time via _process_chunk() 0.4419267177581787
