S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.4671125411987305
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.5742197036743164
Chunk processing time via _process_chunk() 0.7704508304595947
Chunk processing time via _process_chunk() 0.3733947277069092
Chunk processing time via _process_chunk() 0.3060617446899414
Chunk processing time via _process_chunk() 0.2444608211517334
Chunk processing time via _process_chunk() 0.9146976470947266
Chunk processing time via _process_chunk() 0.44597482681274414
Chunk processing time via _process_chunk() 0.46172356605529785
Chunk processing time via _process_chunk() 0.7985928058624268
Chunk processing time via _process_chunk() 0.595555305480957
Chunk processing time via _process_chunk() 0.9244511127471924
Chunk processing time via _process_chunk() 0.25980067253112793
Chunk processing time via _process_chunk() 0.7263553142547607
Chunk processing time via _process_chunk() 0.752943754196167
Chunk processing time via _process_chunk() 0.914588451385498
Chunk processing time via _process_chunk() 0.6809968948364258
Chunk processing time via _process_chunk() 0.4569284915924072
Chunk processing time via _process_chunk() 0.9968132972717285
Chunk processing time via _process_chunk() 0.3894996643066406
Chunk processing time via _process_chunk() 0.7955408096313477
Chunk processing time via _process_chunk() 0.32982468605041504
Chunk processing time via _process_chunk() 0.6791825294494629
Chunk processing time via _process_chunk() 0.715618371963501
Chunk processing time via _process_chunk() 0.3647916316986084
Chunk processing time via _process_chunk() 0.8523521423339844
Chunk processing time via _process_chunk() 0.7962357997894287
Chunk processing time via _process_chunk() 0.3758101463317871
Chunk processing time via _process_chunk() 0.5827429294586182
Chunk processing time via _process_chunk() 0.3928205966949463
Chunk processing time via _process_chunk() 0.2799375057220459
Chunk processing time via _process_chunk() 0.6265361309051514
Chunk processing time via _process_chunk() 0.7586746215820312
Chunk processing time via _process_chunk() 0.3962361812591553
Chunk processing time via _process_chunk() 0.8697786331176758
Chunk processing time via _process_chunk() 0.396697998046875
Chunk processing time via _process_chunk() 0.8960459232330322
Chunk processing time via _process_chunk() 0.27147674560546875
Chunk processing time via _process_chunk() 0.5272912979125977
Chunk processing time via _process_chunk() 0.3623974323272705
Chunk processing time via _process_chunk() 0.5633015632629395
Chunk processing time via _process_chunk() 0.5256803035736084
Chunk processing time via _process_chunk() 0.43592190742492676
Chunk processing time via _process_chunk() 0.8506700992584229
Chunk processing time via _process_chunk() 0.27487993240356445
Chunk processing time via _process_chunk() 0.387753963470459
Chunk processing time via _process_chunk() 0.9355013370513916
Chunk processing time via _process_chunk() 0.8447163105010986
Chunk processing time via _process_chunk() 0.29979944229125977
Chunk processing time via _process_chunk() 0.5418109893798828
Chunk processing time via _process_chunk() 0.44584012031555176
Chunk processing time via _process_chunk() 0.3296527862548828
Chunk processing time via _process_chunk() 0.2825171947479248
Chunk processing time via _process_chunk() 0.9655587673187256
Chunk processing time via _process_chunk() 0.3881063461303711
Chunk processing time via _process_chunk() 1.1360912322998047
Chunk processing time via _process_chunk() 0.48205137252807617
Chunk processing time via _process_chunk() 0.35750293731689453
Chunk processing time via _process_chunk() 1.1683857440948486
Chunk processing time via _process_chunk() 0.7992129325866699
Chunk processing time via _process_chunk() 0.508368968963623
Chunk processing time via _process_chunk() 0.6866273880004883
Chunk processing time via _process_chunk() 0.5110492706298828
Chunk processing time via _process_chunk() 0.6671905517578125
Chunk processing time via _process_chunk() 0.40287089347839355
Chunk processing time via _process_chunk() 0.5914366245269775
Chunk processing time via _process_chunk() 0.5421621799468994
Chunk processing time via _process_chunk() 0.612750768661499
Chunk processing time via _process_chunk() 0.39421582221984863
Chunk processing time via _process_chunk() 0.306398868560791
Chunk processing time via _process_chunk() 1.5595030784606934
Chunk processing time via _process_chunk() 0.8840539455413818
Chunk processing time via _process_chunk() 0.40763211250305176
Chunk processing time via _process_chunk() 0.4935176372528076
Chunk processing time via _process_chunk() 0.3280630111694336
Chunk processing time via _process_chunk() 0.5463583469390869
Chunk processing time via _process_chunk() 1.278975009918213
Chunk processing time via _process_chunk() 1.0062358379364014
Chunk processing time via _process_chunk() 0.4841465950012207
Chunk processing time via _process_chunk() 1.0289998054504395
Chunk processing time via _process_chunk() 0.46472907066345215
Chunk processing time via _process_chunk() 0.44722819328308105
Chunk processing time via _process_chunk() 0.5407431125640869
Chunk processing time via _process_chunk() 0.7106657028198242
Chunk processing time via _process_chunk() 0.867384672164917
Chunk processing time via _process_chunk() 0.841754674911499
Chunk processing time via _process_chunk() 1.0520398616790771
Chunk processing time via _process_chunk() 1.253030776977539
Chunk processing time via _process_chunk() 0.7561371326446533
Chunk processing time via _process_chunk() 0.618685245513916
Chunk processing time via _process_chunk() 0.5490050315856934
Chunk processing time via _process_chunk() 0.6164863109588623
Chunk processing time via _process_chunk() 0.30211496353149414
Chunk processing time via _process_chunk() 0.34055471420288086
Chunk processing time via _process_chunk() 0.7121827602386475
Chunk processing time via _process_chunk() 0.29308295249938965
Chunk processing time via _process_chunk() 0.44187378883361816
Chunk processing time via _process_chunk() 0.2800455093383789
Chunk processing time via _process_chunk() 0.35625791549682617
Chunk processing time via _process_chunk() 0.7321949005126953
Chunk processing time via _process_chunk() 0.6099128723144531
Chunk processing time via _process_chunk() 0.5357837677001953
Chunk processing time via _process_chunk() 1.1101934909820557
Chunk processing time via _process_chunk() 1.086803674697876
Chunk processing time via _process_chunk() 0.3368091583251953
Chunk processing time via _process_chunk() 0.42400074005126953
Chunk processing time via _process_chunk() 1.0308709144592285
Chunk processing time via _process_chunk() 0.46259260177612305
Chunk processing time via _process_chunk() 1.11421799659729
Chunk processing time via _process_chunk() 0.3905012607574463
Chunk processing time via _process_chunk() 0.5855486392974854
Chunk processing time via _process_chunk() 0.6520750522613525
Chunk processing time via _process_chunk() 0.5213642120361328
Chunk processing time via _process_chunk() 1.1797993183135986
Chunk processing time via _process_chunk() 0.5290160179138184
Chunk processing time via _process_chunk() 0.5384941101074219
Chunk processing time via _process_chunk() 0.5362868309020996
Chunk processing time via _process_chunk() 0.4704475402832031
Chunk processing time via _process_chunk() 0.5762138366699219
Chunk processing time via _process_chunk() 0.4124011993408203
Chunk processing time via _process_chunk() 0.4542262554168701
Chunk processing time via _process_chunk() 1.165722370147705
Chunk processing time via _process_chunk() 0.5628840923309326
Chunk processing time via _process_chunk() 0.38526320457458496
Chunk processing time via _process_chunk() 0.3548722267150879
Chunk processing time via _process_chunk() 0.38979506492614746
Chunk processing time via _process_chunk() 0.28386831283569336
Chunk processing time via _process_chunk() 1.0707330703735352
Chunk processing time via _process_chunk() 0.5812058448791504
Chunk processing time via _process_chunk() 0.42369723320007324
Chunk processing time via _process_chunk() 0.332780122756958
Chunk processing time via _process_chunk() 1.0309600830078125
Chunk processing time via _process_chunk() 0.542726993560791
Chunk processing time via _process_chunk() 0.43202972412109375
Chunk processing time via _process_chunk() 0.42729949951171875
Chunk processing time via _process_chunk() 0.6556634902954102
Chunk processing time via _process_chunk() 0.5584666728973389
Chunk processing time via _process_chunk() 0.292003870010376
Chunk processing time via _process_chunk() 0.437105655670166
Chunk processing time via _process_chunk() 0.36577463150024414
Chunk processing time via _process_chunk() 0.5483002662658691
Chunk processing time via _process_chunk() 0.6048791408538818
Chunk processing time via _process_chunk() 0.2792191505432129
Chunk processing time via _process_chunk() 0.6765172481536865
Chunk processing time via _process_chunk() 0.4561893939971924
Chunk processing time via _process_chunk() 0.2612018585205078
Chunk processing time via _process_chunk() 0.25643086433410645
Chunk processing time via _process_chunk() 0.4080824851989746
Chunk processing time via _process_chunk() 0.4280564785003662
Chunk processing time via _process_chunk() 0.4635467529296875
Chunk processing time via _process_chunk() 0.6179580688476562
Chunk processing time via _process_chunk() 0.46595191955566406
Chunk processing time via _process_chunk() 0.4293057918548584
Chunk processing time via _process_chunk() 0.7815885543823242
Chunk processing time via _process_chunk() 0.737194299697876
Chunk processing time via _process_chunk() 0.2428426742553711
Chunk processing time via _process_chunk() 0.5677967071533203
Chunk processing time via _process_chunk() 0.3943908214569092
Chunk processing time via _process_chunk() 1.4215335845947266
Chunk processing time via _process_chunk() 0.5198049545288086
Chunk processing time via _process_chunk() 0.9866809844970703
Chunk processing time via _process_chunk() 0.5016775131225586
Chunk processing time via _process_chunk() 1.2093589305877686
Chunk processing time via _process_chunk() 0.5104482173919678
Chunk processing time via _process_chunk() 0.4039726257324219
Chunk processing time via _process_chunk() 0.4107992649078369
Chunk processing time via _process_chunk() 0.5907914638519287
Chunk processing time via _process_chunk() 0.36398768424987793
Chunk processing time via _process_chunk() 0.37657856941223145
Chunk processing time via _process_chunk() 0.29110264778137207
Chunk processing time via _process_chunk() 0.569141149520874
Chunk processing time via _process_chunk() 0.398298978805542
Chunk processing time via _process_chunk() 0.309584379196167
Chunk processing time via _process_chunk() 1.1873948574066162
Chunk processing time via _process_chunk() 0.2740488052368164
Chunk processing time via _process_chunk() 0.3965342044830322
Chunk processing time via _process_chunk() 0.8275051116943359
