S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 6.27829647064209
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.07689023017883301
Chunk processing time via _process_chunk() 0.049092769622802734
Chunk processing time via _process_chunk() 0.046715736389160156
Chunk processing time via _process_chunk() 0.09485340118408203
Chunk processing time via _process_chunk() 0.10242152214050293
Chunk processing time via _process_chunk() 0.04130268096923828
Chunk processing time via _process_chunk() 0.0501251220703125
Chunk processing time via _process_chunk() 0.049176692962646484
Chunk processing time via _process_chunk() 0.036809682846069336
Chunk processing time via _process_chunk() 0.05974745750427246
Chunk processing time via _process_chunk() 0.07555818557739258
Chunk processing time via _process_chunk() 0.07565617561340332
Chunk processing time via _process_chunk() 0.10106086730957031
Chunk processing time via _process_chunk() 0.07321429252624512
Chunk processing time via _process_chunk() 0.10768675804138184
Chunk processing time via _process_chunk() 0.11471772193908691
Chunk processing time via _process_chunk() 0.10246109962463379
Chunk processing time via _process_chunk() 0.10277915000915527
Chunk processing time via _process_chunk() 0.07907891273498535
Chunk processing time via _process_chunk() 0.04596114158630371
Chunk processing time via _process_chunk() 0.058349609375
Chunk processing time via _process_chunk() 0.06535816192626953
Chunk processing time via _process_chunk() 0.07359862327575684
Chunk processing time via _process_chunk() 0.07263803482055664
Chunk processing time via _process_chunk() 0.07285284996032715
Chunk processing time via _process_chunk() 0.06379199028015137
Chunk processing time via _process_chunk() 0.0637662410736084
Chunk processing time via _process_chunk() 0.0960686206817627
Chunk processing time via _process_chunk() 0.040532827377319336
Chunk processing time via _process_chunk() 0.048139095306396484
Chunk processing time via _process_chunk() 0.12524914741516113
Chunk processing time via _process_chunk() 0.041355133056640625
Chunk processing time via _process_chunk() 0.04924654960632324
Chunk processing time via _process_chunk() 0.04414820671081543
Chunk processing time via _process_chunk() 0.13461995124816895
Chunk processing time via _process_chunk() 0.050383806228637695
Chunk processing time via _process_chunk() 0.17319011688232422
Chunk processing time via _process_chunk() 0.06685471534729004
Chunk processing time via _process_chunk() 0.04977846145629883
Chunk processing time via _process_chunk() 0.0655980110168457
Chunk processing time via _process_chunk() 0.06107616424560547
Chunk processing time via _process_chunk() 0.06830906867980957
Chunk processing time via _process_chunk() 0.06837201118469238
Chunk processing time via _process_chunk() 0.045334577560424805
Chunk processing time via _process_chunk() 0.04807019233703613
Chunk processing time via _process_chunk() 0.07837080955505371
Chunk processing time via _process_chunk() 0.08282089233398438
Chunk processing time via _process_chunk() 0.12178516387939453
Chunk processing time via _process_chunk() 0.12057828903198242
Chunk processing time via _process_chunk() 0.155808687210083
Chunk processing time via _process_chunk() 0.10790681838989258
Chunk processing time via _process_chunk() 0.09754085540771484
Chunk processing time via _process_chunk() 0.12691688537597656
Chunk processing time via _process_chunk() 0.13204264640808105
Chunk processing time via _process_chunk() 0.13794755935668945
Chunk processing time via _process_chunk() 0.04741358757019043
Chunk processing time via _process_chunk() 0.05720973014831543
Chunk processing time via _process_chunk() 0.044666290283203125
Chunk processing time via _process_chunk() 0.0479128360748291
Chunk processing time via _process_chunk() 0.07037544250488281
Chunk processing time via _process_chunk() 0.07333779335021973
Chunk processing time via _process_chunk() 0.08156156539916992
Chunk processing time via _process_chunk() 0.06805729866027832
Chunk processing time via _process_chunk() 0.0841212272644043
Chunk processing time via _process_chunk() 0.09698796272277832
Chunk processing time via _process_chunk() 0.0888519287109375
Chunk processing time via _process_chunk() 0.10774016380310059
Chunk processing time via _process_chunk() 0.09221935272216797
Chunk processing time via _process_chunk() 0.1106419563293457
Chunk processing time via _process_chunk() 0.06716132164001465
Chunk processing time via _process_chunk() 0.05617165565490723
Chunk processing time via _process_chunk() 0.05836081504821777
Chunk processing time via _process_chunk() 0.052791595458984375
Chunk processing time via _process_chunk() 0.046469688415527344
Chunk processing time via _process_chunk() 0.032465457916259766
Chunk processing time via _process_chunk() 0.09022641181945801
Chunk processing time via _process_chunk() 0.05954909324645996
Chunk processing time via _process_chunk() 0.07866621017456055
Chunk processing time via _process_chunk() 0.05502796173095703
Chunk processing time via _process_chunk() 0.0636289119720459
Chunk processing time via _process_chunk() 0.0338747501373291
Chunk processing time via _process_chunk() 0.06267476081848145
Chunk processing time via _process_chunk() 0.04271292686462402
Chunk processing time via _process_chunk() 0.04835772514343262
Chunk processing time via _process_chunk() 0.1011664867401123
Chunk processing time via _process_chunk() 0.10342812538146973
Chunk processing time via _process_chunk() 0.13061094284057617
Chunk processing time via _process_chunk() 0.12075352668762207
Chunk processing time via _process_chunk() 0.09006881713867188
Chunk processing time via _process_chunk() 0.07450199127197266
Chunk processing time via _process_chunk() 0.09380364418029785
Chunk processing time via _process_chunk() 0.06169009208679199
Chunk processing time via _process_chunk() 0.11743474006652832
Chunk processing time via _process_chunk() 0.04736971855163574
Chunk processing time via _process_chunk() 0.045699357986450195
Chunk processing time via _process_chunk() 0.03819894790649414
Chunk processing time via _process_chunk() 0.04314017295837402
Chunk processing time via _process_chunk() 0.04410910606384277
Chunk processing time via _process_chunk() 0.04796195030212402
Chunk processing time via _process_chunk() 0.08832192420959473
Chunk processing time via _process_chunk() 0.09981298446655273
Chunk processing time via _process_chunk() 0.07350397109985352
Chunk processing time via _process_chunk() 0.07836341857910156
Chunk processing time via _process_chunk() 0.09267735481262207
Chunk processing time via _process_chunk() 0.08866095542907715
Chunk processing time via _process_chunk() 0.07886958122253418
Chunk processing time via _process_chunk() 0.11836409568786621
Chunk processing time via _process_chunk() 0.07721686363220215
Chunk processing time via _process_chunk() 0.04323697090148926
Chunk processing time via _process_chunk() 0.056757211685180664
Chunk processing time via _process_chunk() 0.0578763484954834
Chunk processing time via _process_chunk() 0.0570225715637207
Chunk processing time via _process_chunk() 0.045056819915771484
Chunk processing time via _process_chunk() 0.06352543830871582
Chunk processing time via _process_chunk() 0.07700991630554199
Chunk processing time via _process_chunk() 0.07582592964172363
Chunk processing time via _process_chunk() 0.08922028541564941
Chunk processing time via _process_chunk() 0.06215524673461914
Chunk processing time via _process_chunk() 0.06709957122802734
Chunk processing time via _process_chunk() 0.05236029624938965
Chunk processing time via _process_chunk() 0.060919761657714844
Chunk processing time via _process_chunk() 0.0774083137512207
Chunk processing time via _process_chunk() 0.04515862464904785
Chunk processing time via _process_chunk() 0.06054329872131348
Chunk processing time via _process_chunk() 0.05227017402648926
Chunk processing time via _process_chunk() 0.07439017295837402
Chunk processing time via _process_chunk() 0.057694196701049805
Chunk processing time via _process_chunk() 0.04702472686767578
Chunk processing time via _process_chunk() 0.07481956481933594
Chunk processing time via _process_chunk() 0.06740236282348633
Chunk processing time via _process_chunk() 0.08184552192687988
Chunk processing time via _process_chunk() 0.07954645156860352
Chunk processing time via _process_chunk() 0.05168485641479492
Chunk processing time via _process_chunk() 0.08230781555175781
Chunk processing time via _process_chunk() 0.07328557968139648
Chunk processing time via _process_chunk() 0.05704045295715332
Chunk processing time via _process_chunk() 0.07165694236755371
Chunk processing time via _process_chunk() 0.07172274589538574
Chunk processing time via _process_chunk() 0.06664490699768066
Chunk processing time via _process_chunk() 0.07159972190856934
Chunk processing time via _process_chunk() 0.06674885749816895
Chunk processing time via _process_chunk() 0.07839441299438477
Chunk processing time via _process_chunk() 0.09004521369934082
Chunk processing time via _process_chunk() 0.07125401496887207
Chunk processing time via _process_chunk() 0.05219125747680664
Chunk processing time via _process_chunk() 0.041658639907836914
Chunk processing time via _process_chunk() 0.04871201515197754
Chunk processing time via _process_chunk() 0.05872368812561035
Chunk processing time via _process_chunk() 0.06196475028991699
Chunk processing time via _process_chunk() 0.06904959678649902
Chunk processing time via _process_chunk() 0.0602412223815918
Chunk processing time via _process_chunk() 0.08267068862915039
Chunk processing time via _process_chunk() 0.09294915199279785
Chunk processing time via _process_chunk() 0.09074068069458008
Chunk processing time via _process_chunk() 0.04220104217529297
Chunk processing time via _process_chunk() 0.0527799129486084
Chunk processing time via _process_chunk() 0.05973482131958008
Chunk processing time via _process_chunk() 0.062406301498413086
Chunk processing time via _process_chunk() 0.06552600860595703
Chunk processing time via _process_chunk() 0.08240389823913574
Chunk processing time via _process_chunk() 0.08217072486877441
Chunk processing time via _process_chunk() 0.07249045372009277
Chunk processing time via _process_chunk() 0.09837865829467773
