S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.312204837799072
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.33736228942871094
Chunk processing time via _process_chunk() 0.3678462505340576
Chunk processing time via _process_chunk() 0.2549734115600586
Chunk processing time via _process_chunk() 0.10431885719299316
Chunk processing time via _process_chunk() 0.08418941497802734
Chunk processing time via _process_chunk() 0.11455368995666504
Chunk processing time via _process_chunk() 0.11245226860046387
Chunk processing time via _process_chunk() 0.28478407859802246
Chunk processing time via _process_chunk() 0.3737666606903076
Chunk processing time via _process_chunk() 0.17963147163391113
Chunk processing time via _process_chunk() 0.2546076774597168
Chunk processing time via _process_chunk() 0.09676146507263184
Chunk processing time via _process_chunk() 0.15286827087402344
Chunk processing time via _process_chunk() 0.09633731842041016
Chunk processing time via _process_chunk() 0.1818232536315918
Chunk processing time via _process_chunk() 0.144852876663208
Chunk processing time via _process_chunk() 0.12721896171569824
Chunk processing time via _process_chunk() 0.10228848457336426
Chunk processing time via _process_chunk() 0.43988895416259766
Chunk processing time via _process_chunk() 0.1688539981842041
Chunk processing time via _process_chunk() 0.38757801055908203
Chunk processing time via _process_chunk() 0.1392984390258789
Chunk processing time via _process_chunk() 0.1470952033996582
Chunk processing time via _process_chunk() 0.16368746757507324
Chunk processing time via _process_chunk() 0.12867259979248047
Chunk processing time via _process_chunk() 0.13306236267089844
Chunk processing time via _process_chunk() 0.10631299018859863
Chunk processing time via _process_chunk() 0.1407928466796875
Chunk processing time via _process_chunk() 0.13649439811706543
Chunk processing time via _process_chunk() 0.10963058471679688
Chunk processing time via _process_chunk() 0.1433887481689453
Chunk processing time via _process_chunk() 0.14289498329162598
Chunk processing time via _process_chunk() 0.1503000259399414
Chunk processing time via _process_chunk() 0.15369701385498047
Chunk processing time via _process_chunk() 0.14757513999938965
Chunk processing time via _process_chunk() 0.17069292068481445
Chunk processing time via _process_chunk() 0.15092873573303223
Chunk processing time via _process_chunk() 0.12326359748840332
Chunk processing time via _process_chunk() 0.17024564743041992
Chunk processing time via _process_chunk() 0.16219687461853027
Chunk processing time via _process_chunk() 0.18931937217712402
Chunk processing time via _process_chunk() 0.2079319953918457
Chunk processing time via _process_chunk() 0.17062115669250488
Chunk processing time via _process_chunk() 0.13041377067565918
Chunk processing time via _process_chunk() 0.15976452827453613
Chunk processing time via _process_chunk() 0.05978250503540039
Chunk processing time via _process_chunk() 0.17071151733398438
Chunk processing time via _process_chunk() 0.21827149391174316
Chunk processing time via _process_chunk() 0.1211092472076416
Chunk processing time via _process_chunk() 0.20790839195251465
Chunk processing time via _process_chunk() 0.17696833610534668
Chunk processing time via _process_chunk() 0.14183735847473145
Chunk processing time via _process_chunk() 0.07754731178283691
Chunk processing time via _process_chunk() 0.17722153663635254
Chunk processing time via _process_chunk() 0.05254387855529785
Chunk processing time via _process_chunk() 0.06705832481384277
Chunk processing time via _process_chunk() 0.05847907066345215
Chunk processing time via _process_chunk() 0.2080094814300537
Chunk processing time via _process_chunk() 0.0677027702331543
Chunk processing time via _process_chunk() 0.0690464973449707
Chunk processing time via _process_chunk() 0.0797417163848877
Chunk processing time via _process_chunk() 0.061705589294433594
Chunk processing time via _process_chunk() 0.07040786743164062
Chunk processing time via _process_chunk() 0.08381485939025879
Chunk processing time via _process_chunk() 0.07343626022338867
Chunk processing time via _process_chunk() 0.23674273490905762
Chunk processing time via _process_chunk() 0.08591008186340332
Chunk processing time via _process_chunk() 0.06027865409851074
Chunk processing time via _process_chunk() 0.11371803283691406
Chunk processing time via _process_chunk() 0.2900872230529785
Chunk processing time via _process_chunk() 0.2814655303955078
Chunk processing time via _process_chunk() 0.2982494831085205
Chunk processing time via _process_chunk() 0.28745555877685547
Chunk processing time via _process_chunk() 0.2605714797973633
Chunk processing time via _process_chunk() 0.314678430557251
Chunk processing time via _process_chunk() 0.24675536155700684
Chunk processing time via _process_chunk() 0.08448624610900879
Chunk processing time via _process_chunk() 0.3154745101928711
Chunk processing time via _process_chunk() 0.2338733673095703
Chunk processing time via _process_chunk() 0.11902046203613281
Chunk processing time via _process_chunk() 0.25931286811828613
Chunk processing time via _process_chunk() 0.19382405281066895
Chunk processing time via _process_chunk() 0.3356781005859375
Chunk processing time via _process_chunk() 0.31706905364990234
Chunk processing time via _process_chunk() 0.2617182731628418
Chunk processing time via _process_chunk() 0.25713300704956055
Chunk processing time via _process_chunk() 0.2575645446777344
Chunk processing time via _process_chunk() 0.2920835018157959
Chunk processing time via _process_chunk() 0.28335118293762207
Chunk processing time via _process_chunk() 0.2922077178955078
Chunk processing time via _process_chunk() 0.27263879776000977
Chunk processing time via _process_chunk() 0.15311646461486816
Chunk processing time via _process_chunk() 0.26233863830566406
Chunk processing time via _process_chunk() 0.291947603225708
Chunk processing time via _process_chunk() 0.33005213737487793
Chunk processing time via _process_chunk() 0.14302492141723633
Chunk processing time via _process_chunk() 0.14711856842041016
Chunk processing time via _process_chunk() 0.1530468463897705
Chunk processing time via _process_chunk() 0.12376904487609863
Chunk processing time via _process_chunk() 0.3108983039855957
Chunk processing time via _process_chunk() 0.17907094955444336
Chunk processing time via _process_chunk() 0.10102128982543945
Chunk processing time via _process_chunk() 0.29016876220703125
Chunk processing time via _process_chunk() 0.15407776832580566
Chunk processing time via _process_chunk() 0.1791858673095703
Chunk processing time via _process_chunk() 0.12694168090820312
Chunk processing time via _process_chunk() 0.13778424263000488
Chunk processing time via _process_chunk() 0.3422677516937256
Chunk processing time via _process_chunk() 0.30191516876220703
Chunk processing time via _process_chunk() 0.11612582206726074
Chunk processing time via _process_chunk() 0.09368062019348145
Chunk processing time via _process_chunk() 0.19800233840942383
Chunk processing time via _process_chunk() 0.10440397262573242
Chunk processing time via _process_chunk() 0.11221575736999512
Chunk processing time via _process_chunk() 0.11240959167480469
Chunk processing time via _process_chunk() 0.11165404319763184
Chunk processing time via _process_chunk() 0.14432358741760254
Chunk processing time via _process_chunk() 0.10725116729736328
Chunk processing time via _process_chunk() 0.09663748741149902
Chunk processing time via _process_chunk() 0.0806570053100586
Chunk processing time via _process_chunk() 0.14313387870788574
Chunk processing time via _process_chunk() 0.19017696380615234
Chunk processing time via _process_chunk() 0.16895532608032227
Chunk processing time via _process_chunk() 0.2018880844116211
Chunk processing time via _process_chunk() 0.1274096965789795
Chunk processing time via _process_chunk() 0.11432719230651855
Chunk processing time via _process_chunk() 0.21341800689697266
Chunk processing time via _process_chunk() 0.04103279113769531
Chunk processing time via _process_chunk() 0.2332324981689453
Chunk processing time via _process_chunk() 0.05817818641662598
Chunk processing time via _process_chunk() 0.25028133392333984
Chunk processing time via _process_chunk() 0.23798441886901855
Chunk processing time via _process_chunk() 0.2885324954986572
Chunk processing time via _process_chunk() 0.20785117149353027
Chunk processing time via _process_chunk() 0.2701880931854248
Chunk processing time via _process_chunk() 0.20537066459655762
Chunk processing time via _process_chunk() 0.21690583229064941
Chunk processing time via _process_chunk() 0.284393310546875
Chunk processing time via _process_chunk() 0.21474695205688477
Chunk processing time via _process_chunk() 0.2299649715423584
Chunk processing time via _process_chunk() 0.2711014747619629
Chunk processing time via _process_chunk() 0.3132619857788086
Chunk processing time via _process_chunk() 0.05283474922180176
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              aQChunk processing time via _process_chunk() 0.27138257026672363
Chunk processing time via _process_chunk() 0.145888090133667
