S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.323674440383911
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.09534525871276855
Chunk processing time via _process_chunk() 0.18232417106628418
Chunk processing time via _process_chunk() 0.21033906936645508
Chunk processing time via _process_chunk() 0.21055126190185547
Chunk processing time via _process_chunk() 0.1992342472076416
Chunk processing time via _process_chunk() 0.16681265830993652
Chunk processing time via _process_chunk() 0.0731201171875
Chunk processing time via _process_chunk() 0.17979836463928223
Chunk processing time via _process_chunk() 0.22339773178100586
Chunk processing time via _process_chunk() 0.2573812007904053
Chunk processing time via _process_chunk() 0.23151421546936035
Chunk processing time via _process_chunk() 0.07464361190795898
Chunk processing time via _process_chunk() 0.21767067909240723
Chunk processing time via _process_chunk() 0.1915299892425537
Chunk processing time via _process_chunk() 0.1842188835144043
Chunk processing time via _process_chunk() 0.21484684944152832
Chunk processing time via _process_chunk() 0.1861867904663086
Chunk processing time via _process_chunk() 0.09335875511169434
Chunk processing time via _process_chunk() 0.20823073387145996
Chunk processing time via _process_chunk() 0.2274913787841797
Chunk processing time via _process_chunk() 0.08447003364562988
Chunk processing time via _process_chunk() 0.10520339012145996
Chunk processing time via _process_chunk() 0.0686194896697998
Chunk processing time via _process_chunk() 0.05704307556152344
Chunk processing time via _process_chunk() 0.10358858108520508
Chunk processing time via _process_chunk() 0.1258101463317871
Chunk processing time via _process_chunk() 0.1187138557434082
Chunk processing time via _process_chunk() 0.14473938941955566
Chunk processing time via _process_chunk() 0.0995025634765625
Chunk processing time via _process_chunk() 0.1040494441986084
Chunk processing time via _process_chunk() 0.17463016510009766
Chunk processing time via _process_chunk() 0.15091705322265625
Chunk processing time via _process_chunk() 0.17794466018676758
Chunk processing time via _process_chunk() 0.14457201957702637
Chunk processing time via _process_chunk() 0.20488762855529785
Chunk processing time via _process_chunk() 0.058361053466796875
Chunk processing time via _process_chunk() 0.07065677642822266
Chunk processing time via _process_chunk() 0.07192754745483398
Chunk processing time via _process_chunk() 0.06520748138427734
Chunk processing time via _process_chunk() 0.06292271614074707
Chunk processing time via _process_chunk() 0.20139622688293457
Chunk processing time via _process_chunk() 0.05072140693664551
Chunk processing time via _process_chunk() 0.12253975868225098
Chunk processing time via _process_chunk() 0.09757351875305176
Chunk processing time via _process_chunk() 0.09772562980651855
Chunk processing time via _process_chunk() 0.28766322135925293
Chunk processing time via _process_chunk() 0.08231973648071289
Chunk processing time via _process_chunk() 0.04813098907470703
Chunk processing time via _process_chunk() 0.08294296264648438
Chunk processing time via _process_chunk() 0.03852725028991699
Chunk processing time via _process_chunk() 0.20794177055358887
Chunk processing time via _process_chunk() 0.6823756694793701
Chunk processing time via _process_chunk() 0.5502719879150391
Chunk processing time via _process_chunk() 0.7181806564331055
Chunk processing time via _process_chunk() 0.5972216129302979
Chunk processing time via _process_chunk() 0.5907671451568604
Chunk processing time via _process_chunk() 0.6074700355529785
Chunk processing time via _process_chunk() 0.8030247688293457
Chunk processing time via _process_chunk() 0.7903001308441162
Chunk processing time via _process_chunk() 0.7359445095062256
Chunk processing time via _process_chunk() 0.46925878524780273
Chunk processing time via _process_chunk() 0.7530765533447266
Chunk processing time via _process_chunk() 0.23648381233215332
Chunk processing time via _process_chunk() 0.6548373699188232
Chunk processing time via _process_chunk() 0.7982921600341797
Chunk processing time via _process_chunk() 0.08681178092956543
Chunk processing time via _process_chunk() 0.4865689277648926
Chunk processing time via _process_chunk() 0.5910143852233887
Chunk processing time via _process_chunk() 0.653533935546875
Chunk processing time via _process_chunk() 0.8027174472808838
Chunk processing time via _process_chunk() 0.7666938304901123
Chunk processing time via _process_chunk() 0.8101933002471924
Chunk processing time via _process_chunk() 0.7984991073608398
Chunk processing time via _process_chunk() 0.7771666049957275
Chunk processing time via _process_chunk() 0.6029706001281738
Chunk processing time via _process_chunk() 0.5542755126953125
Chunk processing time via _process_chunk() 0.1257009506225586
Chunk processing time via _process_chunk() 0.6148734092712402
Chunk processing time via _process_chunk() 0.8457331657409668
Chunk processing time via _process_chunk() 0.7936117649078369
Chunk processing time via _process_chunk() 0.12552809715270996
Chunk processing time via _process_chunk() 0.4159872531890869
Chunk processing time via _process_chunk() 0.08821558952331543
Chunk processing time via _process_chunk() 0.5522110462188721
Chunk processing time via _process_chunk() 0.07953476905822754
Chunk processing time via _process_chunk() 0.7978532314300537
Chunk processing time via _process_chunk() 0.07265448570251465
Chunk processing time via _process_chunk() 0.11862325668334961
Chunk processing time via _process_chunk() 0.13308095932006836
Chunk processing time via _process_chunk() 0.11441469192504883
Chunk processing time via _process_chunk() 0.08612942695617676
Chunk processing time via _process_chunk() 0.14732789993286133
Chunk processing time via _process_chunk() 0.1019296646118164
Chunk processing time via _process_chunk() 0.1382455825805664
Chunk processing time via _process_chunk() 0.1091468334197998
Chunk processing time via _process_chunk() 0.14128708839416504
Chunk processing time via _process_chunk() 0.1330270767211914
Chunk processing time via _process_chunk() 0.11943650245666504
Chunk processing time via _process_chunk() 0.11012935638427734
Chunk processing time via _process_chunk() 0.17446136474609375
Chunk processing time via _process_chunk() 0.055959463119506836
Chunk processing time via _process_chunk() 0.09156656265258789
Chunk processing time via _process_chunk() 0.22557353973388672
Chunk processing time via _process_chunk() 0.21159744262695312
Chunk processing time via _process_chunk() 0.09313082695007324
Chunk processing time via _process_chunk() 0.25641345977783203
Chunk processing time via _process_chunk() 0.19221210479736328
Chunk processing time via _process_chunk() 0.1871798038482666
Chunk processing time via _process_chunk() 0.19014906883239746
Chunk processing time via _process_chunk() 0.3409080505371094
Chunk processing time via _process_chunk() 0.2590925693511963
Chunk processing time via _process_chunk() 0.20689988136291504
Chunk processing time via _process_chunk() 0.13566827774047852
Chunk processing time via _process_chunk() 0.25919151306152344
Chunk processing time via _process_chunk() 0.1143338680267334
Chunk processing time via _process_chunk() 0.2620820999145508
Chunk processing time via _process_chunk() 0.04379391670227051
Chunk processing time via _process_chunk() 0.14650988578796387
Chunk processing time via _process_chunk() 0.053569793701171875
Chunk processing time via _process_chunk() 0.1358640193939209
Chunk processing time via _process_chunk() 0.1335289478302002
Chunk processing time via _process_chunk() 0.12900805473327637
Chunk processing time via _process_chunk() 0.14873576164245605
Chunk processing time via _process_chunk() 0.2702968120574951
Chunk processing time via _process_chunk() 0.2991518974304199
Chunk processing time via _process_chunk() 0.2704048156738281
Chunk processing time via _process_chunk() 0.3405897617340088
Chunk processing time via _process_chunk() 0.14627289772033691
Chunk processing time via _process_chunk() 0.1971883773803711
Chunk processing time via _process_chunk() 0.15913915634155273
Chunk processing time via _process_chunk() 0.09441924095153809
Chunk processing time via _process_chunk() 0.30217719078063965
Chunk processing time via _process_chunk() 0.09160137176513672
Chunk processing time via _process_chunk() 0.18023133277893066
Chunk processing time via _process_chunk() 0.09408354759216309
Chunk processing time via _process_chunk() 0.17914438247680664
Chunk processing time via _process_chunk() 0.10377264022827148
Chunk processing time via _process_chunk() 0.1245110034942627
Chunk processing time via _process_chunk() 0.1212456226348877
Chunk processing time via _process_chunk() 0.13777995109558105
Chunk processing time via _process_chunk() 0.16082191467285156
Chunk processing time via _process_chunk() 0.052762508392333984
Chunk processing time via _process_chunk() 0.10860371589660645
Chunk processing time via _process_chunk() 0.1642308235168457
Chunk processing time via _process_chunk() 0.13286399841308594
Chunk processing time via _process_chunk() 0.17959308624267578
Chunk processing time via _process_chunk() 0.1355605125427246
Chunk processing time via _process_chunk() 0.17693042755126953
Chunk processing time via _process_chunk() 0.10980391502380371
Chunk processing time via _process_chunk() 0.20914936065673828
Chunk processing time via _process_chunk() 0.16338181495666504
Chunk processing time via _process_chunk() 0.19285964965820312
Chunk processing time via _process_chunk() 0.20621848106384277
Chunk processing time via _process_chunk() 0.13115596771240234
Chunk processing time via _process_chunk() 0.1637101173400879
Chunk processing time via _process_chunk() 0.2245490550994873
Chunk processing time via _process_chunk() 0.17017745971679688
Chunk processing time via _process_chunk() 0.17597031593322754
Chunk processing time via _process_chunk() 0.20131731033325195
Chunk processing time via _process_chunk() 0.19950151443481445
Chunk processing time via _process_chunk() 0.18361663818359375
Chunk processing time via _process_chunk() 0.21242761611938477
Chunk processing time via _process_chunk() 0.17378020286560059
Chunk processing time via _process_chunk() 0.2605602741241455
