S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.333647012710571
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.7505004405975342
Chunk processing time via _process_chunk() 0.6733269691467285
Chunk processing time via _process_chunk() 0.7301220893859863
Chunk processing time via _process_chunk() 0.6486072540283203
Chunk processing time via _process_chunk() 0.723430871963501
Chunk processing time via _process_chunk() 0.6066033840179443
Chunk processing time via _process_chunk() 0.8034086227416992
Chunk processing time via _process_chunk() 0.533484935760498
Chunk processing time via _process_chunk() 0.3134775161743164
Chunk processing time via _process_chunk() 0.6303515434265137
Chunk processing time via _process_chunk() 0.6309559345245361
Chunk processing time via _process_chunk() 0.7000401020050049
Chunk processing time via _process_chunk() 0.618032693862915
Chunk processing time via _process_chunk() 0.5752842426300049
Chunk processing time via _process_chunk() 0.7489302158355713
Chunk processing time via _process_chunk() 0.6581168174743652
Chunk processing time via _process_chunk() 0.3787226676940918
Chunk processing time via _process_chunk() 0.39357733726501465
Chunk processing time via _process_chunk() 0.4107644557952881
Chunk processing time via _process_chunk() 0.4349980354309082
Chunk processing time via _process_chunk() 0.43492555618286133
Chunk processing time via _process_chunk() 0.44185876846313477
Chunk processing time via _process_chunk() 0.42928147315979004
Chunk processing time via _process_chunk() 0.4129936695098877
Chunk processing time via _process_chunk() 0.4606177806854248
Chunk processing time via _process_chunk() 0.46442747116088867
Chunk processing time via _process_chunk() 0.42241716384887695
Chunk processing time via _process_chunk() 0.4573237895965576
Chunk processing time via _process_chunk() 0.410642147064209
Chunk processing time via _process_chunk() 0.4408547878265381
Chunk processing time via _process_chunk() 0.43471622467041016
Chunk processing time via _process_chunk() 0.44712162017822266
Chunk processing time via _process_chunk() 0.5043001174926758
Chunk processing time via _process_chunk() 0.4817495346069336
Chunk processing time via _process_chunk() 0.45240259170532227
Chunk processing time via _process_chunk() 0.5023682117462158
Chunk processing time via _process_chunk() 0.44906091690063477
Chunk processing time via _process_chunk() 0.4984307289123535
Chunk processing time via _process_chunk() 0.48451733589172363
Chunk processing time via _process_chunk() 0.5350804328918457
Chunk processing time via _process_chunk() 0.5165688991546631
Chunk processing time via _process_chunk() 0.48732447624206543
Chunk processing time via _process_chunk() 0.5217087268829346
Chunk processing time via _process_chunk() 0.5466034412384033
Chunk processing time via _process_chunk() 0.5475215911865234
Chunk processing time via _process_chunk() 0.5396623611450195
Chunk processing time via _process_chunk() 0.6352384090423584
Chunk processing time via _process_chunk() 0.5805387496948242
Chunk processing time via _process_chunk() 0.4801218509674072
Chunk processing time via _process_chunk() 0.5901353359222412
Chunk processing time via _process_chunk() 0.2459700107574463
Chunk processing time via _process_chunk() 0.3208134174346924
Chunk processing time via _process_chunk() 0.5271201133728027
Chunk processing time via _process_chunk() 0.5531537532806396
Chunk processing time via _process_chunk() 0.5145368576049805
Chunk processing time via _process_chunk() 0.5125856399536133
Chunk processing time via _process_chunk() 0.6649384498596191
Chunk processing time via _process_chunk() 0.7134816646575928
Chunk processing time via _process_chunk() 0.7015070915222168
Chunk processing time via _process_chunk() 0.5463767051696777
Chunk processing time via _process_chunk() 0.5356767177581787
Chunk processing time via _process_chunk() 0.5671582221984863
Chunk processing time via _process_chunk() 0.6963396072387695
Chunk processing time via _process_chunk() 0.5290877819061279
Chunk processing time via _process_chunk() 0.7072486877441406
Chunk processing time via _process_chunk() 0.5898337364196777
Chunk processing time via _process_chunk() 0.622626781463623
Chunk processing time via _process_chunk() 0.5768060684204102
Chunk processing time via _process_chunk() 0.6131870746612549
Chunk processing time via _process_chunk() 0.5033318996429443
Chunk processing time via _process_chunk() 0.6645040512084961
Chunk processing time via _process_chunk() 0.5570340156555176
Chunk processing time via _process_chunk() 0.7369096279144287
Chunk processing time via _process_chunk() 0.7858514785766602
Chunk processing time via _process_chunk() 0.812370777130127
Chunk processing time via _process_chunk() 0.5863485336303711
Chunk processing time via _process_chunk() 0.6218388080596924
Chunk processing time via _process_chunk() 0.8204641342163086
Chunk processing time via _process_chunk() 0.6103944778442383
Chunk processing time via _process_chunk() 0.7155754566192627
Chunk processing time via _process_chunk() 0.6187779903411865
Chunk processing time via _process_chunk() 0.7266931533813477
Chunk processing time via _process_chunk() 0.6146969795227051
Chunk processing time via _process_chunk() 0.6625959873199463
Chunk processing time via _process_chunk() 0.49674391746520996
Chunk processing time via _process_chunk() 0.6901979446411133
Chunk processing time via _process_chunk() 0.869218111038208
Chunk processing time via _process_chunk() 0.8529965877532959
Chunk processing time via _process_chunk() 0.8975069522857666
Chunk processing time via _process_chunk() 0.9112386703491211
Chunk processing time via _process_chunk() 0.7426762580871582
Chunk processing time via _process_chunk() 0.5831255912780762
Chunk processing time via _process_chunk() 0.9105174541473389
Chunk processing time via _process_chunk() 0.7523941993713379
Chunk processing time via _process_chunk() 0.4160575866699219
Chunk processing time via _process_chunk() 0.8522439002990723
Chunk processing time via _process_chunk() 0.45578742027282715
Chunk processing time via _process_chunk() 0.39095115661621094
Chunk processing time via _process_chunk() 0.41225123405456543
Chunk processing time via _process_chunk() 1.0355801582336426
Chunk processing time via _process_chunk() 0.3802657127380371
Chunk processing time via _process_chunk() 0.4528312683105469
Chunk processing time via _process_chunk() 0.9998223781585693
Chunk processing time via _process_chunk() 0.44482946395874023
Chunk processing time via _process_chunk() 1.05214262008667
Chunk processing time via _process_chunk() 0.4548473358154297
Chunk processing time via _process_chunk() 0.6467201709747314
Chunk processing time via _process_chunk() 1.0196201801300049
Chunk processing time via _process_chunk() 0.9508073329925537
Chunk processing time via _process_chunk() 1.0628244876861572
Chunk processing time via _process_chunk() 1.2073631286621094
Chunk processing time via _process_chunk() 0.9102761745452881
Chunk processing time via _process_chunk() 0.9068281650543213
Chunk processing time via _process_chunk() 1.0813438892364502
Chunk processing time via _process_chunk() 0.4470546245574951
Chunk processing time via _process_chunk() 1.2840538024902344
Chunk processing time via _process_chunk() 0.8491811752319336
Chunk processing time via _process_chunk() 1.0982050895690918
Chunk processing time via _process_chunk() 0.4527425765991211
Chunk processing time via _process_chunk() 1.1206533908843994
Chunk processing time via _process_chunk() 0.8917951583862305
Chunk processing time via _process_chunk() 1.1288058757781982
Chunk processing time via _process_chunk() 1.08890700340271
Chunk processing time via _process_chunk() 0.9473326206207275
Chunk processing time via _process_chunk() 1.307157039642334
Chunk processing time via _process_chunk() 0.08357501029968262
Chunk processing time via _process_chunk() 0.37155723571777344
Chunk processing time via _process_chunk() 0.9208343029022217
Chunk processing time via _process_chunk() 0.1476304531097412
Chunk processing time via _process_chunk() 1.3455398082733154
Chunk processing time via _process_chunk() 0.899057149887085
Chunk processing time via _process_chunk() 0.5259292125701904
Chunk processing time via _process_chunk() 0.4269702434539795
Chunk processing time via _process_chunk() 0.23796439170837402
Chunk processing time via _process_chunk() 0.9391219615936279
Chunk processing time via _process_chunk() 0.2869277000427246
Chunk processing time via _process_chunk() 1.1745338439941406
Chunk processing time via _process_chunk()                                                                                                                                                      –      $       ÄœDP                        ∞EP  x  P         ·       ÎDP  p–DP          $       ¿ÍDP  x  P  @       $       ‡ÍDP  ç—™ •Ü+ 1.2032113075256348
Chunk processing time via _process_chunk() 1.293081521987915
Chunk processing time via _process_chunk() 1.2041089534759521
Chunk processing time via _process_chunk() 1.1785659790039062
Chunk processing time via _process_chunk() 0.6827747821807861
Chunk processing time via _process_chunk() 1.3256242275238037
Chunk processing time via _process_chunk() 1.309375524520874
Chunk processing time via _process_chunk() 0.9558184146881104
Chunk processing time via _process_chunk() 0.08913588523864746
Chunk processing time via _process_chunk() 0.5417649745941162
Chunk processing time via _process_chunk() 0.9892392158508301
Chunk processing time via _process_chunk() 0.7274987697601318
Chunk processing time via _process_chunk() 0.7395808696746826
Chunk processing time via _process_chunk() 0.09819459915161133
Chunk processing time via _process_chunk() 0.7419414520263672
Chunk processing time via _process_chunk() 1.2310311794281006
Chunk processing time via _process_chunk() 0.9551053047180176
Chunk processing time via _process_chunk() 1.4039411544799805
Chunk processing time via _process_chunk() 0.28940892219543457
Chunk processing time via _process_chunk() 0.7469720840454102
Chunk processing time via _process_chunk() 1.2079758644104004
Chunk processing time via _process_chunk() 0.9949586391448975
Chunk processing time via _process_chunk() 0.9588527679443359
Chunk processing time via _process_chunk() 1.0102009773254395
Chunk processing time via _process_chunk() 1.0049045085906982
Chunk processing time via _process_chunk() 0.564969539642334
Chunk processing time via _process_chunk() 0.7417294979095459
Chunk processing time via _process_chunk() 0.6956145763397217
Chunk processing time via _process_chunk() 0.9046766757965088
