S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.439749717712402
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.11485552787780762
Chunk processing time via _process_chunk() 0.08929681777954102
Chunk processing time via _process_chunk() 0.056113243103027344
Chunk processing time via _process_chunk() 0.1423656940460205
Chunk processing time via _process_chunk() 0.14792799949645996
Chunk processing time via _process_chunk() 0.1120455265045166
Chunk processing time via _process_chunk() 0.10959219932556152
Chunk processing time via _process_chunk() 0.12657499313354492
Chunk processing time via _process_chunk() 0.1429448127746582
Chunk processing time via _process_chunk() 0.09263801574707031
Chunk processing time via _process_chunk() 0.053991079330444336
Chunk processing time via _process_chunk() 0.09003043174743652
Chunk processing time via _process_chunk() 0.1279921531677246
Chunk processing time via _process_chunk() 0.13405609130859375
Chunk processing time via _process_chunk() 0.041150569915771484
Chunk processing time via _process_chunk() 0.16676712036132812
Chunk processing time via _process_chunk() 0.06726264953613281
Chunk processing time via _process_chunk() 0.07423281669616699
Chunk processing time via _process_chunk() 0.049849510192871094
Chunk processing time via _process_chunk() 0.05475354194641113
Chunk processing time via _process_chunk() 0.09409737586975098
Chunk processing time via _process_chunk() 0.11584782600402832
Chunk processing time via _process_chunk() 0.07821512222290039
Chunk processing time via _process_chunk() 0.07700037956237793
Chunk processing time via _process_chunk() 0.10695695877075195
Chunk processing time via _process_chunk() 0.10358095169067383
Chunk processing time via _process_chunk() 0.1006779670715332
Chunk processing time via _process_chunk() 0.15586018562316895
Chunk processing time via _process_chunk() 0.15494418144226074
Chunk processing time via _process_chunk() 0.13532590866088867
Chunk processing time via _process_chunk() 0.1319410800933838
Chunk processing time via _process_chunk() 0.15293002128601074
Chunk processing time via _process_chunk() 0.06729698181152344
Chunk processing time via _process_chunk() 0.1502535343170166
                                                               Chunk processing time via _process_chunk() 0.14577579498291016
Chunk processing time via _process_chunk() 0.09296321868896484
Chunk processing time via _process_chunk() 0.1610698699951172
Chunk processing time via _process_chunk() 0.10989212989807129
Chunk processing time via _process_chunk() 0.10440540313720703
Chunk processing time via _process_chunk() 0.1038973331451416
Chunk processing time via _process_chunk() 0.06857562065124512
Chunk processing time via _process_chunk() 0.07315874099731445
Chunk processing time via _process_chunk() 0.07287812232971191
Chunk processing time via _process_chunk() 0.08672451972961426
Chunk processing time via _process_chunk() 0.10189509391784668
Chunk processing time via _process_chunk() 0.07293510437011719
Chunk processing time via _process_chunk() 0.12218880653381348
Chunk processing time via _process_chunk() 0.049668073654174805
Chunk processing time via _process_chunk() 0.11223459243774414
Chunk processing time via _process_chunk() 0.05171847343444824
Chunk processing time via _process_chunk() 0.09117293357849121
Chunk processing time via _process_chunk() 0.20722651481628418
Chunk processing time via _process_chunk() 0.16895699501037598
Chunk processing time via _process_chunk() 0.20700526237487793
Chunk processing time via _process_chunk() 0.2069416046142578
Chunk processing time via _process_chunk() 0.17417263984680176
Chunk processing time via _process_chunk() 0.24217844009399414
Chunk processing time via _process_chunk() 0.205855131149292
Chunk processing time via _process_chunk() 0.10874223709106445
Chunk processing time via _process_chunk() 0.06842970848083496
Chunk processing time via _process_chunk() 0.2264232635498047
Chunk processing time via _process_chunk() 0.1214139461517334
Chunk processing time via _process_chunk() 0.12566709518432617
Chunk processing time via _process_chunk() 0.23295855522155762
Chunk processing time via _process_chunk() 0.2279825210571289
Chunk processing time via _process_chunk() 0.04964947700500488
Chunk processing time via _process_chunk() 0.1338977813720703
Chunk processing time via _process_chunk() 0.22272467613220215
Chunk processing time via _process_chunk() 0.1009373664855957
Chunk processing time via _process_chunk() 0.08765578269958496
Chunk processing time via _process_chunk() 0.24140095710754395
Chunk processing time via _process_chunk() 0.06830811500549316
Chunk processing time via _process_chunk() 0.1072835922241211
Chunk processing time via _process_chunk() 0.07795405387878418
Chunk processing time via _process_chunk() 0.10949325561523438
Chunk processing time via _process_chunk() 0.11666703224182129
Chunk processing time via _process_chunk() 0.07939577102661133
Chunk processing time via _process_chunk() 0.07992219924926758
Chunk processing time via _process_chunk() 0.09831786155700684
Chunk processing time via _process_chunk() 0.14431548118591309
Chunk processing time via _process_chunk() 0.08151078224182129
Chunk processing time via _process_chunk() 0.1340317726135254
Chunk processing time via _process_chunk() 0.11609101295471191
Chunk processing time via _process_chunk() 0.13024616241455078
Chunk processing time via _process_chunk() 0.13662385940551758
Chunk processing time via _process_chunk() 0.14512944221496582
Chunk processing time via _process_chunk() 0.1582167148590088
Chunk processing time via _process_chunk() 0.12965989112854004
Chunk processing time via _process_chunk() 0.0558013916015625
Chunk processing time via _process_chunk() 0.06723856925964355
Chunk processing time via _process_chunk() 0.18471288681030273
Chunk processing time via _process_chunk() 0.17318511009216309
Chunk processing time via _process_chunk() 0.07312273979187012
Chunk processing time via _process_chunk() 0.160783052444458
Chunk processing time via _process_chunk() 0.08298373222351074
Chunk processing time via _process_chunk() 0.06490087509155273
Chunk processing time via _process_chunk() 0.059571027755737305
Chunk processing time via _process_chunk() 0.2101883888244629
Chunk processing time via _process_chunk() 0.0673668384552002
Chunk processing time via _process_chunk() 0.0677027702331543
Chunk processing time via _process_chunk() 0.07161211967468262
Chunk processing time via _process_chunk() 0.10134053230285645
Chunk processing time via _process_chunk() 0.13116836547851562
Chunk processing time via _process_chunk() 0.09723305702209473
Chunk processing time via _process_chunk() 0.11616086959838867
Chunk processing time via _process_chunk() 0.13717389106750488
Chunk processing time via _process_chunk() 0.05875396728515625
Chunk processing time via _process_chunk() 0.09955167770385742
Chunk processing time via _process_chunk() 0.0733022689819336
Chunk processing time via _process_chunk() 0.08348345756530762
Chunk processing time via _process_chunk() 0.04392719268798828
Chunk processing time via _process_chunk() 0.09984397888183594
Chunk processing time via _process_chunk() 0.1094355583190918
Chunk processing time via _process_chunk() 0.09507966041564941
Chunk processing time via _process_chunk() 0.10983061790466309
Chunk processing time via _process_chunk() 0.12862682342529297
Chunk processing time via _process_chunk() 0.1408379077911377
Chunk processing time via _process_chunk() 0.12437629699707031
Chunk processing time via _process_chunk() 0.08365988731384277
Chunk processing time via _process_chunk() 0.06743621826171875
Chunk processing time via _process_chunk() 0.07479333877563477
Chunk processing time via _process_chunk() 0.032476186752319336
Chunk processing time via _process_chunk() 0.10166668891906738
Chunk processing time via _process_chunk() 0.14270401000976562
Chunk processing time via _process_chunk() 0.06624722480773926
Chunk processing time via _process_chunk() 0.07332682609558105
Chunk processing time via _process_chunk() 0.0350956916809082
Chunk processing time via _process_chunk() 0.07657527923583984
Chunk processing time via _process_chunk() 0.06313371658325195
Chunk processing time via _process_chunk() 0.04505443572998047
Chunk processing time via _process_chunk() 0.03535795211791992
Chunk processing time via _process_chunk() 0.12376070022583008
Chunk processing time via _process_chunk() 0.04358410835266113
Chunk processing time via _process_chunk() 0.0870816707611084
Chunk processing time via _process_chunk() 0.14147496223449707
Chunk processing time via _process_chunk() 0.1484837532043457
Chunk processing time via _process_chunk() 0.13950061798095703
Chunk processing time via _process_chunk() 0.07847118377685547
Chunk processing time via _process_chunk() 0.1330268383026123
Chunk processing time via _process_chunk() 0.07957601547241211
Chunk processing time via _process_chunk() 0.09168601036071777
Chunk processing time via _process_chunk() 0.07196950912475586
Chunk processing time via _process_chunk() 0.09628725051879883
Chunk processing time via _process_chunk() 0.08321356773376465
Chunk processing time via _process_chunk() 0.08312177658081055
Chunk processing time via _process_chunk() 0.0956573486328125
Chunk processing time via _process_chunk() 0.10600924491882324
Chunk processing time via _process_chunk() 0.08544921875
Chunk processing time via _process_chunk() 0.06851053237915039
Chunk processing time via _process_chunk() 0.0999612808227539
Chunk processing time via _process_chunk() 0.06198000907897949
Chunk processing time via _process_chunk() 0.11132121086120605
Chunk processing time via _process_chunk() 0.07197403907775879
Chunk processing time via _process_chunk() 0.06867551803588867
Chunk processing time via _process_chunk() 0.06554508209228516
Chunk processing time via _process_chunk() 0.0648343563079834
86901855
Chunk processing time via _process_chunk() 0.14003205299377441
Chunk processing time via _process_chunk() 0.06514835357666016
Chunk processing time via _process_chunk() 0.17631316184997559
Chunk processing time via _process_chunk() 0.05911135673522949
Chunk processing time via _process_chunk() 0.15412640571594238
Chunk processing time via _process_chunk() 0.05355024337768555
Chunk processing time via _process_chunk() 0.08068060874938965
0.08047294616699219
