S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.315404653549194
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.3773210048675537
Chunk processing time via _process_chunk() 0.2344510555267334
Chunk processing time via _process_chunk() 0.2867617607116699
Chunk processing time via _process_chunk() 0.10313129425048828
Chunk processing time via _process_chunk() 0.4584832191467285
Chunk processing time via _process_chunk() 0.29199790954589844
Chunk processing time via _process_chunk() 0.271378755569458
Chunk processing time via _process_chunk() 0.3209419250488281
Chunk processing time via _process_chunk() 0.28954553604125977
Chunk processing time via _process_chunk() 0.19945836067199707
Chunk processing time via _process_chunk() 0.3196687698364258
Chunk processing time via _process_chunk() 0.325864315032959
Chunk processing time via _process_chunk() 0.4564507007598877
Chunk processing time via _process_chunk() 0.25386548042297363
Chunk processing time via _process_chunk() 0.48409581184387207
Chunk processing time via _process_chunk() 0.29343652725219727
Chunk processing time via _process_chunk() 0.378709077835083
Chunk processing time via _process_chunk() 0.46991419792175293
Chunk processing time via _process_chunk() 0.31854963302612305
Chunk processing time via _process_chunk() 0.41402101516723633
Chunk processing time via _process_chunk() 0.3559422492980957
Chunk processing time via _process_chunk() 0.2690753936767578
Chunk processing time via _process_chunk() 0.38393259048461914
Chunk processing time via _process_chunk() 0.40064120292663574
Chunk processing time via _process_chunk() 0.1408541202545166
Chunk processing time via _process_chunk() 0.28162598609924316
Chunk processing time via _process_chunk() 0.22869372367858887
Chunk processing time via _process_chunk() 0.12246251106262207
Chunk processing time via _process_chunk() 0.3275573253631592
Chunk processing time via _process_chunk() 0.3829026222229004
Chunk processing time via _process_chunk() 0.4781031608581543
Chunk processing time via _process_chunk() 0.12816071510314941
Chunk processing time via _process_chunk() 0.30997705459594727
Chunk processing time via _process_chunk() 0.45841050148010254
Chunk processing time via _process_chunk() 0.4144296646118164
Chunk processing time via _process_chunk() 0.17084503173828125
Chunk processing time via _process_chunk() 0.1632978916168213
Chunk processing time via _process_chunk() 0.18233156204223633
Chunk processing time via _process_chunk() 0.14332842826843262
Chunk processing time via _process_chunk() 0.48182010650634766
Chunk processing time via _process_chunk() 0.34770798683166504
Chunk processing time via _process_chunk() 0.1671297550201416
Chunk processing time via _process_chunk() 0.19179797172546387
Chunk processing time via _process_chunk() 0.5817830562591553
Chunk processing time via _process_chunk() 0.6275815963745117
Chunk processing time via _process_chunk() 0.37632322311401367
Chunk processing time via _process_chunk() 0.5326824188232422
Chunk processing time via _process_chunk() 0.4757719039916992
Chunk processing time via _process_chunk() 0.4607996940612793
Chunk processing time via _process_chunk() 0.49889206886291504
Chunk processing time via _process_chunk() 0.3632934093475342
Chunk processing time via _process_chunk() 0.4376697540283203
Chunk processing time via _process_chunk() 0.5565316677093506
Chunk processing time via _process_chunk() 0.1923058032989502
Chunk processing time via _process_chunk() 0.43973612785339355
Chunk processing time via _process_chunk() 0.4307727813720703
Chunk processing time via _process_chunk() 0.5878264904022217
Chunk processing time via _process_chunk() 0.37858009338378906
Chunk processing time via _process_chunk() 0.46207237243652344
Chunk processing time via _process_chunk() 0.5567290782928467
Chunk processing time via _process_chunk() 0.5333399772644043
Chunk processing time via _process_chunk() 0.38117265701293945
Chunk processing time via _process_chunk() 0.3953425884246826
Chunk processing time via _process_chunk() 0.4258699417114258
Chunk processing time via _process_chunk() 0.5246257781982422
Chunk processing time via _process_chunk() 0.39124512672424316
Chunk processing time via _process_chunk() 0.4076812267303467
Chunk processing time via _process_chunk() 0.40798497200012207
Chunk processing time via _process_chunk() 0.5084688663482666
Chunk processing time via _process_chunk() 0.45699381828308105
Chunk processing time via _process_chunk() 0.22726035118103027
Chunk processing time via _process_chunk() 0.6023967266082764
Chunk processing time via _process_chunk() 0.6747024059295654
Chunk processing time via _process_chunk() 0.229478120803833
Chunk processing time via _process_chunk() 0.24799513816833496
Chunk processing time via _process_chunk() 0.2924048900604248
Chunk processing time via _process_chunk() 0.20013976097106934
Chunk processing time via _process_chunk() 0.17788386344909668
Chunk processing time via _process_chunk() 0.24050235748291016
Chunk processing time via _process_chunk() 0.252302885055542
Chunk processing time via _process_chunk() 0.26257872581481934
Chunk processing time via _process_chunk() 0.23668193817138672
Chunk processing time via _process_chunk() 0.19131231307983398
Chunk processing time via _process_chunk() 0.29406070709228516
Chunk processing time via _process_chunk() 0.16937255859375
Chunk processing time via _process_chunk() 0.32390666007995605
Chunk processing time via _process_chunk() 0.2505044937133789
Chunk processing time via _process_chunk() 0.313077449798584
Chunk processing time via _process_chunk() 0.38588571548461914
Chunk processing time via _process_chunk() 0.20971083641052246
Chunk processing time via _process_chunk() 0.2018730640411377
Chunk processing time via _process_chunk() 0.19426488876342773
Chunk processing time via _process_chunk() 0.07519793510437012
Chunk processing time via _process_chunk() 0.39539670944213867
Chunk processing time via _process_chunk() 0.253645658493042
Chunk processing time via _process_chunk() 0.32366943359375
Chunk processing time via _process_chunk() 0.23909854888916016
Chunk processing time via _process_chunk() 0.4076676368713379
Chunk processing time via _process_chunk() 0.35677027702331543
Chunk processing time via _process_chunk() 0.34138917922973633
Chunk processing time via _process_chunk() 0.2372596263885498
Chunk processing time via _process_chunk() 0.09480738639831543
Chunk processing time via _process_chunk() 0.09469366073608398
Chunk processing time via _process_chunk() 0.3684687614440918
Chunk processing time via _process_chunk() 0.1129758358001709
Chunk processing time via _process_chunk() 0.38371753692626953
Chunk processing time via _process_chunk() 0.3263895511627197
Chunk processing time via _process_chunk() 0.3241310119628906
Chunk processing time via _process_chunk() 0.4575824737548828
Chunk processing time via _process_chunk() 0.301072359085083
Chunk processing time via _process_chunk() 0.07954835891723633
Chunk processing time via _process_chunk() 0.3414645195007324
Chunk processing time via _process_chunk() 0.43212008476257324
Chunk processing time via _process_chunk() 0.3061861991882324
Chunk processing time via _process_chunk() 0.10266828536987305
Chunk processing time via _process_chunk() 0.3625345230102539
Chunk processing time via _process_chunk() 0.47597408294677734
Chunk processing time via _process_chunk() 0.32592320442199707
Chunk processing time via _process_chunk() 0.4491770267486572
Chunk processing time via _process_chunk() 0.4091062545776367
Chunk processing time via _process_chunk() 0.3158540725708008
Chunk processing time via _process_chunk() 0.39946460723876953
Chunk processing time via _process_chunk() 0.3531935214996338
Chunk processing time via _process_chunk() 0.34131693840026855
Chunk processing time via _process_chunk() 0.285109281539917
Chunk processing time via _process_chunk() 0.3616776466369629
Chunk processing time via _process_chunk() 0.4547405242919922
Chunk processing time via _process_chunk() 0.41858959197998047
Chunk processing time via _process_chunk() 0.44962644577026367
Chunk processing time via _process_chunk() 0.49047303199768066
Chunk processing time via _process_chunk() 0.34827184677124023
Chunk processing time via _process_chunk() 0.33034253120422363
Chunk processing time via _process_chunk() 0.35917019844055176
Chunk processing time via _process_chunk() 0.47147130966186523
Chunk processing time via _process_chunk() 0.44699931144714355
Chunk processing time via _process_chunk() 0.3588697910308838
Chunk processing time via _process_chunk() 0.5313875675201416
Chunk processing time via _process_chunk() 0.498964786529541
Chunk processing time via _process_chunk() 0.4313013553619385
Chunk processing time via _process_chunk() 0.4932408332824707
Chunk processing time via _process_chunk() 0.22809290885925293
Chunk processing time via _process_chunk() 0.3643500804901123
Chunk processing time via _process_chunk() 0.38849663734436035
Chunk processing time via _process_chunk() 0.42861127853393555
Chunk processing time via _process_chunk() 0.1505746841430664
Chunk processing time via _process_chunk() 0.14007925987243652
Chunk processing time via _process_chunk() 0.4283607006072998
Chunk processing time via _process_chunk() 0.1590893268585205
Chunk processing time via _process_chunk() 0.36060237884521484
Chunk processing time via _process_chunk() 0.5046579837799072
Chunk processing time via _process_chunk() 0.5307660102844238
Chunk processing time via _process_chunk() 0.43874692916870117
Chunk processing time via _process_chunk() 0.12163877487182617
Chunk processing time via _process_chunk() 0.14820170402526855
Chunk processing time via _process_chunk() 0.14728283882141113
Chunk processing time via _process_chunk() 0.19090628623962402
Chunk processing time via _process_chunk() 0.3359200954437256
