S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.4733803272247314
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.2953145503997803
Chunk processing time via _process_chunk() 0.13322186470031738
Chunk processing time via _process_chunk() 0.12962961196899414
Chunk processing time via _process_chunk() 0.14166259765625
Chunk processing time via _process_chunk() 0.12317943572998047
Chunk processing time via _process_chunk() 0.15587639808654785
Chunk processing time via _process_chunk() 0.09965920448303223
Chunk processing time via _process_chunk() 0.11787796020507812
Chunk processing time via _process_chunk() 0.06787729263305664
Chunk processing time via _process_chunk() 0.08224606513977051
Chunk processing time via _process_chunk() 0.1273958683013916
Chunk processing time via _process_chunk() 0.1479032039642334
Chunk processing time via _process_chunk() 0.14808225631713867
Chunk processing time via _process_chunk() 0.1461496353149414
Chunk processing time via _process_chunk() 0.13334035873413086
Chunk processing time via _process_chunk() 0.05278205871582031
Chunk processing time via _process_chunk() 0.11264920234680176
Chunk processing time via _process_chunk() 0.167816162109375
Chunk processing time via _process_chunk() 0.13391947746276855
Chunk processing time via _process_chunk() 0.16627836227416992
Chunk processing time via _process_chunk() 0.07407522201538086
Chunk processing time via _process_chunk() 0.1635451316833496
Chunk processing time via _process_chunk() 0.14825701713562012
Chunk processing time via _process_chunk() 0.13203763961791992
Chunk processing time via _process_chunk() 0.16740059852600098
Chunk processing time via _process_chunk() 0.1590747833251953
Chunk processing time via _process_chunk() 0.11196684837341309
Chunk processing time via _process_chunk() 0.13139128684997559
Chunk processing time via _process_chunk() 0.13161110877990723
Chunk processing time via _process_chunk() 0.14175176620483398
Chunk processing time via _process_chunk() 0.13396716117858887
Chunk processing time via _process_chunk() 0.14938855171203613
Chunk processing time via _process_chunk() 0.18994522094726562
Chunk processing time via _process_chunk() 0.21922826766967773
Chunk processing time via _process_chunk() 0.09735703468322754
Chunk processing time via _process_chunk() 0.11575698852539062
Chunk processing time via _process_chunk() 0.08780837059020996
Chunk processing time via _process_chunk() 0.10082054138183594
Chunk processing time via _process_chunk() 0.21236157417297363
Chunk processing time via _process_chunk() 0.10544896125793457
Chunk processing time via _process_chunk() 0.20902442932128906
Chunk processing time via _process_chunk() 0.17737078666687012
Chunk processing time via _process_chunk() 0.09387779235839844
Chunk processing time via _process_chunk() 0.08013391494750977
Chunk processing time via _process_chunk() 0.12328624725341797
Chunk processing time via _process_chunk() 0.1095736026763916
Chunk processing time via _process_chunk() 0.09655976295471191
Chunk processing time via _process_chunk() 0.1701645851135254
Chunk processing time via _process_chunk() 0.23681330680847168
Chunk processing time via _process_chunk() 0.08765101432800293
Chunk processing time via _process_chunk() 0.2460956573486328
Chunk processing time via _process_chunk() 0.2947089672088623
Chunk processing time via _process_chunk() 0.09451079368591309
Chunk processing time via _process_chunk() 0.1506054401397705
Chunk processing time via _process_chunk() 0.10604548454284668
Chunk processing time via _process_chunk() 0.26927804946899414
Chunk processing time via _process_chunk() 0.10877346992492676
Chunk processing time via _process_chunk() 0.2774076461791992
Chunk processing time via _process_chunk() 0.13218903541564941
Chunk processing time via _process_chunk() 0.24648809432983398
Chunk processing time via _process_chunk() 0.11380696296691895
Chunk processing time via _process_chunk() 0.26885032653808594
Chunk processing time via _process_chunk() 0.23905634880065918
Chunk processing time via _process_chunk() 0.17217111587524414
Chunk processing time via _process_chunk() 0.24049949645996094
Chunk processing time via _process_chunk() 0.12004590034484863
Chunk processing time via _process_chunk() 0.15702342987060547
Chunk processing time via _process_chunk() 0.1210622787475586
Chunk processing time via _process_chunk() 0.11862063407897949
Chunk processing time via _process_chunk() 0.24768328666687012
Chunk processing time via _process_chunk() 0.24472618103027344
Chunk processing time via _process_chunk() 0.23974156379699707
Chunk processing time via _process_chunk() 0.21911263465881348
Chunk processing time via _process_chunk() 0.24610209465026855
Chunk processing time via _process_chunk() 0.15506744384765625
Chunk processing time via _process_chunk() 0.2668120861053467
Chunk processing time via _process_chunk() 0.18984460830688477
Chunk processing time via _process_chunk() 0.16002106666564941
Chunk processing time via _process_chunk() 0.22704076766967773
Chunk processing time via _process_chunk() 0.21701765060424805
Chunk processing time via _process_chunk() 0.20870256423950195
Chunk processing time via _process_chunk() 0.2727482318878174
Chunk processing time via _process_chunk() 0.22645998001098633
Chunk processing time via _process_chunk() 0.19360923767089844
Chunk processing time via _process_chunk() 0.2632713317871094
Chunk processing time via _process_chunk() 0.19366693496704102
Chunk processing time via _process_chunk() 0.26461029052734375
Chunk processing time via _process_chunk() 0.2514667510986328
Chunk processing time via _process_chunk() 0.2918391227722168
Chunk processing time via _process_chunk() 0.1858835220336914
Chunk processing time via _process_chunk() 0.19280600547790527
Chunk processing time via _process_chunk() 0.27330803871154785
Chunk processing time via _process_chunk() 0.22418475151062012
Chunk processing time via _process_chunk() 0.23131942749023438
Chunk processing time via _process_chunk() 0.2767524719238281
Chunk processing time via _process_chunk() 0.28914761543273926
Chunk processing time via _process_chunk() 0.22699546813964844
Chunk processing time via _process_chunk() 0.305466890335083
Chunk processing time via _process_chunk() 0.2468860149383545
Chunk processing time via _process_chunk() 0.23646235466003418
Chunk processing time via _process_chunk() 0.28496265411376953
Chunk processing time via _process_chunk() 0.08292222023010254
Chunk processing time via _process_chunk() 0.2654902935028076
Chunk processing time via _process_chunk() 0.2540407180786133
Chunk processing time via _process_chunk() 0.22376251220703125
Chunk processing time via _process_chunk() 0.28214144706726074
Chunk processing time via _process_chunk() 0.29300832748413086
Chunk processing time via _process_chunk() 0.3618497848510742
Chunk processing time via _process_chunk() 0.27618932723999023
Chunk processing time via _process_chunk() 0.24400615692138672
Chunk processing time via _process_chunk() 0.10881423950195312
Chunk processing time via _process_chunk() 0.14589762687683105
Chunk processing time via _process_chunk() 0.17220163345336914
Chunk processing time via _process_chunk() 0.19257831573486328
Chunk processing time via _process_chunk() 0.192152738571167
Chunk processing time via _process_chunk()Chunk processing time via _process_chunk() 0.22026443481445312
 0.2310163974761963
Chunk processing time via _process_chunk() 0.19639301300048828
Chunk processing time via _process_chunk() 0.27585268020629883
Chunk processing time via _process_chunk() 0.2040708065032959
Chunk processing time via _process_chunk() 0.2101447582244873
Chunk processing time via _process_chunk() 0.1850574016571045
Chunk processing time via _process_chunk() 0.27904534339904785
Chunk processing time via _process_chunk() 0.2659449577331543
Chunk processing time via _process_chunk() 0.04673647880554199
Chunk processing time via _process_chunk() 0.03594636917114258
Chunk processing time via _process_chunk() 0.20363426208496094
Chunk processing time via _process_chunk() 0.27767229080200195
Chunk processing time via _process_chunk() 0.2913062572479248
Chunk processing time via _process_chunk() 0.22002220153808594
Chunk processing time via _process_chunk() 0.26484251022338867
Chunk processing time via _process_chunk() 0.29089951515197754
Chunk processing time via _process_chunk() 0.31650543212890625
Chunk processing time via _process_chunk() 0.06453585624694824
Chunk processing time via _process_chunk() 0.3316771984100342
Chunk processing time via _process_chunk() 0.323932409286499
Chunk processing time via _process_chunk() 0.32271289825439453
Chunk processing time via _process_chunk() 0.32848048210144043
Chunk processing time via _process_chunk() 0.2834186553955078
Chunk processing time via _process_chunk() 0.2722971439361572
Chunk processing time via _process_chunk() 0.08845973014831543
Chunk processing time via _process_chunk() 0.313185453414917
Chunk processing time via _process_chunk() 0.3002457618713379
Chunk processing time via _process_chunk() 0.31255364418029785
Chunk processing time via _process_chunk() 0.2806830406188965
Chunk processing time via _process_chunk() 0.2892429828643799
Chunk processing time via _process_chunk() 0.32282471656799316
Chunk processing time via _process_chunk() 0.29631567001342773
Chunk processing time via _process_chunk() 0.3321053981781006
Chunk processing time via _process_chunk() 0.3465895652770996
Chunk processing time via _process_chunk() 0.32602715492248535
Chunk processing time via _process_chunk() 0.3283569812774658
Chunk processing time via _process_chunk() 0.09684562683105469
Chunk processing time via _process_chunk() 0.16104865074157715
Chunk processing time via _process_chunk() 0.31185293197631836
Chunk processing time via _process_chunk() 0.0955355167388916
Chunk processing time via _process_chunk() 0.3986852169036865
Chunk processing time via _process_chunk() 0.10671496391296387
Chunk processing time via _process_chunk() 0.12395000457763672
Chunk processing time via _process_chunk() 0.09324765205383301
Chunk processing time via _process_chunk() 0.13408637046813965
Chunk processing time via _process_chunk() 0.30797910690307617
Chunk processing time via _process_chunk() 0.14550566673278809
Chunk processing time via _process_chunk() 0.1301870346069336
Chunk processing time via _process_chunk() 0.14263057708740234
Chunk processing time via _process_chunk() 0.11180996894836426
Chunk processing time via _process_chunk() 0.13035321235656738
Chunk processing time via _process_chunk() 0.19659018516540527
Chunk processing time via _process_chunk() 0.14728283882141113
Chunk processing time via _process_chunk() 0.1472461223602295
Chunk processing time via _process_chunk() 0.1833782196044922
Chunk processing time via _process_chunk() 0.15865850448608398
Chunk processing time via _process_chunk() 0.1379704475402832
Chunk processing time via _process_chunk() 0.11661624908447266
Chunk processing time via _process_chunk() 0.15176033973693848
Chunk processing time via _process_chunk() 0.11905312538146973
Chunk processing time via _process_chunk() 0.12331867218017578
Chunk processing time via _process_chunk() 0.17300009727478027
Chunk processing time via _process_chunk() 0.12562894821166992
Chunk processing time via _process_chunk() 0.2104969024658203
Chunk processing time via _process_chunk() 0.20169591903686523
Chunk processing time via _process_chunk() 0.19850397109985352
Chunk processing time via _process_chunk() 0.058908939361572266
Chunk processing time via _process_chunk() 0.19826269149780273
Chunk processing time via _process_chunk() 0.16823101043701172
Chunk processing time via _process_chunk() 0.17856860160827637
Chunk processing time via _process_chunk() 0.14551472663879395
Chunk processing time via _process_chunk() 0.15409350395202637
Chunk processing time via _process_chunk() 0.22966623306274414
Chunk processing time via _process_chunk() 0.22279882431030273
