S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.646120309829712
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.46611475944519043
Chunk processing time via _process_chunk() 0.1499011516571045
Chunk processing time via _process_chunk() 0.5367691516876221
Chunk processing time via _process_chunk() 0.1605980396270752
Chunk processing time via _process_chunk() 0.49520134925842285
Chunk processing time via _process_chunk() 0.12311744689941406
Chunk processing time via _process_chunk() 0.19673943519592285
Chunk processing time via _process_chunk() 0.6020660400390625
Chunk processing time via _process_chunk() 0.49170374870300293
Chunk processing time via _process_chunk() 0.14910340309143066
Chunk processing time via _process_chunk() 0.18729543685913086
Chunk processing time via _process_chunk() 0.18131160736083984
Chunk processing time via _process_chunk() 0.1755812168121338
Chunk processing time via _process_chunk() 0.20354938507080078
Chunk processing time via _process_chunk() 0.6322007179260254
Chunk processing time via _process_chunk() 0.18851709365844727
Chunk processing time via _process_chunk() 0.20289969444274902
Chunk processing time via _process_chunk() 0.17988324165344238
Chunk processing time via _process_chunk() 0.15292596817016602
Chunk processing time via _process_chunk() 0.17698121070861816
Chunk processing time via _process_chunk() 0.6144852638244629
Chunk processing time via _process_chunk() 0.17051243782043457
Chunk processing time via _process_chunk() 0.5468101501464844
Chunk processing time via _process_chunk() 0.18997859954833984
Chunk processing time via _process_chunk() 0.1901412010192871
Chunk processing time via _process_chunk() 0.38726019859313965
Chunk processing time via _process_chunk() 0.5928287506103516
Chunk processing time via _process_chunk() 0.1855149269104004
Chunk processing time via _process_chunk() 0.22256255149841309
Chunk processing time via _process_chunk() 0.19699382781982422
Chunk processing time via _process_chunk() 0.18503189086914062
Chunk processing time via _process_chunk() 0.30348730087280273
Chunk processing time via _process_chunk() 0.29092860221862793
Chunk processing time via _process_chunk() 0.3159024715423584
Chunk processing time via _process_chunk() 0.1799166202545166
Chunk processing time via _process_chunk() 0.33185267448425293
Chunk processing time via _process_chunk() 0.35611510276794434
Chunk processing time via _process_chunk() 0.35119199752807617
Chunk processing time via _process_chunk() 0.3581235408782959
Chunk processing time via _process_chunk() 0.34940028190612793
Chunk processing time via _process_chunk() 0.2531149387359619
Chunk processing time via _process_chunk() 0.2265944480895996
Chunk processing time via _process_chunk() 0.31403470039367676
Chunk processing time via _process_chunk() 0.28737521171569824
Chunk processing time via _process_chunk() 0.4030485153198242
Chunk processing time via _process_chunk() 0.24054455757141113
Chunk processing time via _process_chunk() 0.3359184265136719
Chunk processing time via _process_chunk() 0.2562289237976074
Chunk processing time via _process_chunk() 0.2742621898651123
Chunk processing time via _process_chunk() 0.36115241050720215
Chunk processing time via _process_chunk() 0.30954790115356445
Chunk processing time via _process_chunk() 0.28436946868896484
Chunk processing time via _process_chunk() 0.34195923805236816
Chunk processing time via _process_chunk() 0.3298475742340088
Chunk processing time via _process_chunk() 0.07058119773864746
Chunk processing time via _process_chunk() 0.3728601932525635
Chunk processing time via _process_chunk() 0.34439826011657715
Chunk processing time via _process_chunk() 0.3324589729309082
Chunk processing time via _process_chunk() 0.40112757682800293
Chunk processing time via _process_chunk() 0.2912924289703369
Chunk processing time via _process_chunk() 0.32441091537475586
Chunk processing time via _process_chunk() 0.3936028480529785
Chunk processing time via _process_chunk() 0.2723824977874756
Chunk processing time via _process_chunk() 0.3031795024871826
Chunk processing time via _process_chunk() 0.38150739669799805
Chunk processing time via _process_chunk() 0.4100773334503174
Chunk processing time via _process_chunk() 0.31668663024902344
Chunk processing time via _process_chunk() 0.35181498527526855
Chunk processing time via _process_chunk() 0.45255088806152344
Chunk processing time via _process_chunk() 0.45216989517211914
Chunk processing time via _process_chunk() 0.43784666061401367
Chunk processing time via _process_chunk() 0.38178348541259766
Chunk processing time via _process_chunk() 0.40169358253479004
Chunk processing time via _process_chunk() 0.35769104957580566
Chunk processing time via _process_chunk() 0.2855079174041748
Chunk processing time via _process_chunk() 0.3595101833343506
Chunk processing time via _process_chunk() 0.12065672874450684
Chunk processing time via _process_chunk() 0.2892763614654541
Chunk processing time via _process_chunk() 0.41888999938964844
Chunk processing time via _process_chunk() 0.4530644416809082
Chunk processing time via _process_chunk() 0.37648987770080566
Chunk processing time via _process_chunk() 0.27835536003112793
Chunk processing time via _process_chunk() 0.3565688133239746
Chunk processing time via _process_chunk() 0.40578722953796387
Chunk processing time via _process_chunk() 0.37051963806152344
Chunk processing time via _process_chunk() 0.31243038177490234
Chunk processing time via _process_chunk() 0.34615468978881836
Chunk processing time via _process_chunk() 0.36528825759887695
Chunk processing time via _process_chunk() 0.33571934700012207
Chunk processing time via _process_chunk() 0.3755490779876709
Chunk processing time via _process_chunk() 0.4578092098236084
Chunk processing time via _process_chunk() 0.41416454315185547
Chunk processing time via _process_chunk() 0.4320869445800781
Chunk processing time via _process_chunk() 0.4130125045776367
Chunk processing time via _process_chunk() 0.354001522064209
Chunk processing time via _process_chunk() 0.3714122772216797
Chunk processing time via _process_chunk() 0.35367345809936523
Chunk processing time via _process_chunk() 0.352999210357666
Chunk processing time via _process_chunk() 0.42796945571899414
Chunk processing time via _process_chunk() 0.13292789459228516
Chunk processing time via _process_chunk() 0.4219701290130615
Chunk processing time via _process_chunk() 0.3954596519470215
Chunk processing time via _process_chunk() 0.37366628646850586
Chunk processing time via _process_chunk() 0.3587512969970703
Chunk processing time via _process_chunk() 0.558042049407959
Chunk processing time via _process_chunk() 0.18135809898376465
Chunk processing time via _process_chunk() 0.35689496994018555
Chunk processing time via _process_chunk() 0.4657621383666992
Chunk processing time via _process_chunk() 0.4724550247192383
Chunk processing time via _process_chunk() 0.4217185974121094
Chunk processing time via _process_chunk() 0.44548559188842773
Chunk processing time via _process_chunk() 0.38724732398986816
Chunk processing time via _process_chunk() 0.42331433296203613
Chunk processing time via _process_chunk() 0.47237324714660645
Chunk processing time via _process_chunk() 0.19194555282592773
Chunk processing time via _process_chunk() 0.37880396842956543
Chunk processing time via _process_chunk() 0.19369196891784668
Chunk processing time via _process_chunk() 0.15328264236450195
Chunk processing time via _process_chunk() 0.23456883430480957
Chunk processing time via _process_chunk() 0.1721506118774414
Chunk processing time via _process_chunk() 0.13752341270446777
Chunk processing time via _process_chunk() 0.2527024745941162
Chunk processing time via _process_chunk() 0.19657421112060547
Chunk processing time via _process_chunk() 0.3052666187286377
Chunk processing time via _process_chunk() 0.27997493743896484
Chunk processing time via _process_chunk() 0.2946619987487793
Chunk processing time via _process_chunk() 0.2537088394165039
Chunk processing time via _process_chunk() 0.16481518745422363
Chunk processing time via _process_chunk() 0.23244452476501465
Chunk processing time via _process_chunk() 0.2586207389831543
Chunk processing time via _process_chunk() 0.0668027400970459
Chunk processing time via _process_chunk() 0.21279001235961914
Chunk processing time via _process_chunk() 0.2098391056060791
Chunk processing time via _process_chunk() 0.24593544006347656
Chunk processing time via _process_chunk() 0.17912530899047852
Chunk processing time via _process_chunk() 0.20755529403686523
Chunk processing time via _process_chunk() 0.30350208282470703
Chunk processing time via _process_chunk() 0.14010238647460938
Chunk processing time via _process_chunk() 0.2664473056793213
Chunk processing time via _process_chunk() 0.2571985721588135
Chunk processing time via _process_chunk() 0.3053755760192871
Chunk processing time via _process_chunk() 0.20223140716552734
Chunk processing time via _process_chunk() 0.32410526275634766
Chunk processing time via _process_chunk() 0.0696115493774414
Chunk processing time via _process_chunk() 0.05483651161193848
Chunk processing time via _process_chunk() 0.03753161430358887
Chunk processing time via _process_chunk() 0.0316469669342041
Chunk processing time via _process_chunk() 0.38732147216796875
Chunk processing time via _process_chunk() 0.3983311653137207
Chunk processing time via _process_chunk() 0.10141277313232422
Chunk processing time via _process_chunk() 0.36345958709716797
Chunk processing time via _process_chunk() 0.2834775447845459
Chunk processing time via _process_chunk() 0.3637526035308838
Chunk processing time via _process_chunk() 0.34920215606689453
Chunk processing time via _process_chunk() 0.3809235095977783
Chunk processing time via _process_chunk() 0.30573606491088867
Chunk processing time via _process_chunk() 0.3554871082305908
Chunk processing time via _process_chunk() 0.3290555477142334
Chunk processing time via _process_chunk() 0.09854412078857422
Chunk processing time via _process_chunk() 0.3468613624572754
Chunk processing time via _process_chunk() 0.3416280746459961
Chunk processing time via _process_chunk() 0.4128592014312744
Chunk processing time via _process_chunk() 0.40564727783203125
Chunk processing time via _process_chunk() 0.11275744438171387
Chunk processing time via _process_chunk() 0.39357876777648926
Chunk processing time via _process_chunk() 0.29894161224365234
Chunk processing time via _process_chunk() 0.08150863647460938
