S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.206613779067993
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.08647584915161133
Chunk processing time via _process_chunk() 0.14843320846557617
Chunk processing time via _process_chunk() 0.3071889877319336
Chunk processing time via _process_chunk() 0.361875057220459
Chunk processing time via _process_chunk() 0.14154982566833496
Chunk processing time via _process_chunk() 0.3763110637664795
Chunk processing time via _process_chunk() 0.20409846305847168
Chunk processing time via _process_chunk() 0.3483452796936035
Chunk processing time via _process_chunk() 0.11462807655334473
Chunk processing time via _process_chunk() 0.0988914966583252
Chunk processing time via _process_chunk() 0.19501161575317383
Chunk processing time via _process_chunk() 0.07072734832763672
Chunk processing time via _process_chunk() 0.1034398078918457
Chunk processing time via _process_chunk() 0.0818932056427002
Chunk processing time via _process_chunk() 0.33951592445373535
Chunk processing time via _process_chunk() 0.39055395126342773
Chunk processing time via _process_chunk() 0.3093295097351074
Chunk processing time via _process_chunk() 0.409193754196167
Chunk processing time via _process_chunk() 0.36356067657470703
Chunk processing time via _process_chunk() 0.29422998428344727
Chunk processing time via _process_chunk() 0.34842610359191895
Chunk processing time via _process_chunk() 0.3103976249694824
Chunk processing time via _process_chunk() 0.07285070419311523                                                                                                     á         HTTP/1.1
Chunk processing time via _process_chunk() 0.3829464912414551
Chunk processing time via _process_chunk() 0.4535653591156006
Chunk processing time via _process_chunk() 0.28163909912109375
Chunk processing time via _process_chunk() 0.11972737312316895
Chunk processing time via _process_chunk() 0.32155632972717285
Chunk processing time via _process_chunk() 0.10263299942016602
Chunk processing time via _process_chunk() 0.09125876426696777
Chunk processing time via _process_chunk() 0.0819711685180664
Chunk processing time via _process_chunk() 0.47157931327819824
Chunk processing time via _process_chunk() 0.40595412254333496
Chunk processing time via _process_chunk() 0.2888162136077881
Chunk processing time via _process_chunk() 0.416656494140625
Chunk processing time via _process_chunk() 0.34935545921325684
Chunk processing time via _process_chunk() 0.21001768112182617
Chunk processing time via _process_chunk() 0.4482588768005371
Chunk processing time via _process_chunk() 0.34485626220703125
Chunk processing time via _process_chunk() 0.07864522933959961
Chunk processing time via _process_chunk() 0.28050804138183594
Chunk processing time via _process_chunk() 0.3439919948577881
Chunk processing time via _process_chunk() 0.5000898838043213
Chunk processing time via _process_chunk() 0.30916857719421387
Chunk processing time via _process_chunk() 0.3173210620880127
Chunk processing time via _process_chunk() 0.2402486801147461
Chunk processing time via _process_chunk() 0.10938501358032227
Chunk processing time via _process_chunk() 0.35859036445617676
Chunk processing time via _process_chunk() 0.4092440605163574
Chunk processing time via _process_chunk() 0.2831871509552002
Chunk processing time via _process_chunk() 0.287992000579834
Chunk processing time via _process_chunk() 0.5014364719390869
Chunk processing time via _process_chunk() 0.38460230827331543
Chunk processing time via _process_chunk() 0.5333092212677002
Chunk processing time via _process_chunk() 0.3270411491394043
Chunk processing time via _process_chunk() 0.3600654602050781
Chunk processing time via _process_chunk() 0.10793709754943848
Chunk processing time via _process_chunk() 0.3152656555175781
Chunk processing time via _process_chunk() 0.4480609893798828
Chunk processing time via _process_chunk() 0.18742895126342773
Chunk processing time via _process_chunk() 0.15952086448669434
Chunk processing time via _process_chunk() 0.18394899368286133
Chunk processing time via _process_chunk() 0.1790008544921875
Chunk processing time via _process_chunk() 0.168870210647583
Chunk processing time via _process_chunk() 0.18238210678100586
Chunk processing time via _process_chunk() 0.18652987480163574
Chunk processing time via _process_chunk() 0.1409437656402588
Chunk processing time via _process_chunk() 0.15116429328918457
Chunk processing time via _process_chunk() 0.1550765037536621
Chunk processing time via _process_chunk() 0.216078519821167
Chunk processing time via _process_chunk() 0.5242831707000732
Chunk processing time via _process_chunk() 0.1838667392730713
Chunk processing time via _process_chunk() 0.17232584953308105
Chunk processing time via _process_chunk() 0.20937204360961914
Chunk processing time via _process_chunk() 0.14433002471923828
Chunk processing time via _process_chunk() 0.24800324440002441
Chunk processing time via _process_chunk() 0.2631387710571289
Chunk processing time via _process_chunk() 0.20918560028076172
Chunk processing time via _process_chunk() 0.20018577575683594
Chunk processing time via _process_chunk() 0.1920938491821289
Chunk processing time via _process_chunk() 0.1877453327178955
Chunk processing time via _process_chunk() 0.20264458656311035
Chunk processing time via _process_chunk() 0.22009658813476562
Chunk processing time via _process_chunk() 0.2545020580291748
Chunk processing time via _process_chunk() 0.2899055480957031
Chunk processing time via _process_chunk() 0.2088451385498047
Chunk processing time via _process_chunk() 0.2106473445892334
Chunk processing time via _process_chunk() 0.22809314727783203
Chunk processing time via _process_chunk() 0.1847553253173828
Chunk processing time via _process_chunk() 0.20360803604125977
Chunk processing time via _process_chunk() 0.17560577392578125
Chunk processing time via _process_chunk() 0.25333237648010254
Chunk processing time via _process_chunk() 0.32032203674316406
Chunk processing time via _process_chunk() 0.3347814083099365
Chunk processing time via _process_chunk() 0.2715129852294922
Chunk processing time via _process_chunk() 0.25299715995788574
Chunk processing time via _process_chunk() 0.2613389492034912
Chunk processing time via _process_chunk() 0.11068844795227051
Chunk processing time via _process_chunk() 0.13305139541625977
Chunk processing time via _process_chunk() 0.16511225700378418
Chunk processing time via _process_chunk() 0.21904444694519043
Chunk processing time via _process_chunk() 0.17537426948547363
Chunk processing time via _process_chunk() 0.14736437797546387
Chunk processing time via _process_chunk() 0.2220900058746338
Chunk processing time via _process_chunk() 0.2674286365509033
Chunk processing time via _process_chunk() 0.21601366996765137
Chunk processing time via _process_chunk() 0.08079648017883301
Chunk processing time via _process_chunk() 0.11425209045410156
Chunk processing time via _process_chunk() 0.266676664352417
Chunk processing time via _process_chunk() 0.25748467445373535
Chunk processing time via _process_chunk() 0.17151141166687012
Chunk processing time via _process_chunk() 0.21445202827453613
Chunk processing time via _process_chunk() 0.29871225357055664
Chunk processing time via _process_chunk() 0.2740976810455322
Chunk processing time via _process_chunk() 0.224473237991333
Chunk processing time via _process_chunk() 0.28201842308044434
Chunk processing time via _process_chunk() 0.27519869804382324
Chunk processing time via _process_chunk() 0.2555813789367676
Chunk processing time via _process_chunk() 0.2906169891357422
Chunk processing time via _process_chunk() 0.306746244430542
Chunk processing time via _process_chunk() 0.35998010635375977
Chunk processing time via _process_chunk() 0.25049924850463867
Chunk processing time via _process_chunk() 0.46680760383605957
Chunk processing time via _process_chunk() 0.30088376998901367
Chunk processing time via _process_chunk() 0.3768153190612793
Chunk processing time via _process_chunk() 0.26819276809692383
Chunk processing time via _process_chunk() 0.1294116973876953
Chunk processing time via _process_chunk() 0.3750016689300537
Chunk processing time via _process_chunk() 0.29964518547058105
Chunk processing time via _process_chunk() 0.09139227867126465
Chunk processing time via _process_chunk() 0.30777549743652344
Chunk processing time via _process_chunk() 0.280254602432251
Chunk processing time via _process_chunk() 0.35814619064331055
Chunk processing time via _process_chunk() 0.37708401679992676
Chunk processing time via _process_chunk() 0.2916696071624756
Chunk processing time via _process_chunk() 0.1945805549621582
Chunk processing time via _process_chunk() 0.2223360538482666
Chunk processing time via _process_chunk() 0.5111095905303955
Chunk processing time via _process_chunk() 0.309877872467041
Chunk processing time via _process_chunk() 0.3725130558013916
Chunk processing time via _process_chunk() 0.14743900299072266
Chunk processing time via _process_chunk() 0.185333251953125
Chunk processing time via _process_chunk() 0.40711450576782227
Chunk processing time via _process_chunk() 0.35292935371398926
Chunk processing time via _process_chunk() 0.19520211219787598
Chunk processing time via _process_chunk() 0.309603214263916
Chunk processing time via _process_chunk() 0.3749868869781494
Chunk processing time via _process_chunk() 0.3994109630584717
Chunk processing time via _process_chunk() 0.1730949878692627
Chunk processing time via _process_chunk() 0.3886373043060303
Chunk processing time via _process_chunk() 0.38016533851623535
Chunk processing time via _process_chunk() 0.20282506942749023
Chunk processing time via _process_chunk() 0.3596479892730713
Chunk processing time via _process_chunk() 0.40574049949645996
Chunk processing time via _process_chunk() 0.41721200942993164
Chunk processing time via _process_chunk() 0.3187234401702881
Chunk processing time via _process_chunk() 0.3254375457763672
Chunk processing time via _process_chunk() 0.32622742652893066
Chunk processing time via _process_chunk() 0.32514119148254395
Chunk processing time via _process_chunk() 0.24822592735290527
Chunk processing time via _process_chunk() 0.24878263473510742
Chunk processing time via _process_chunk() 0.29387497901916504
Chunk processing time via _process_chunk() 0.3075573444366455
Chunk processing time via _process_chunk() 0.3434312343597412
Chunk processing time via _process_chunk() 0.2280573844909668
Chunk processing time via _process_chunk() 0.26192736625671387
Chunk processing time via _process_chunk() 0.22806620597839355
