S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.59715723991394
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.6966063976287842
Chunk processing time via _process_chunk() 0.5861506462097168
Chunk processing time via _process_chunk() 0.586045503616333
Chunk processing time via _process_chunk() 0.2481241226196289
Chunk processing time via _process_chunk() 0.6022202968597412
Chunk processing time via _process_chunk() 0.5993003845214844
Chunk processing time via _process_chunk() 0.5176692008972168
Chunk processing time via _process_chunk() 0.23433709144592285
Chunk processing time via _process_chunk() 0.5430362224578857
Chunk processing time via _process_chunk() 0.5797502994537354
Chunk processing time via _process_chunk() 0.5445866584777832
  `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU   `:¬gU Chunk processing time via _process_chunk() 0.6422305107116699
Chunk processing time via _process_chunk() 0.7324850559234619
Chunk processing time via _process_chunk() 0.3053271770477295
Chunk processing time via _process_chunk() 0.2533881664276123
Chunk processing time via _process_chunk() 0.26693296432495117
Chunk processing time via _process_chunk() 0.41678547859191895
Chunk processing time via _process_chunk() 0.3191406726837158
Chunk processing time via _process_chunk() 0.35540294647216797
Chunk processing time via _process_chunk() 0.3659186363220215
Chunk processing time via _process_chunk() 0.36550140380859375
Chunk processing time via _process_chunk() 0.4205052852630615
Chunk processing time via _process_chunk() 0.4268684387207031
Chunk processing time via _process_chunk() 0.45030951499938965
Chunk processing time via _process_chunk() 0.35452795028686523
Chunk processing time via _process_chunk() 0.4160349369049072
Chunk processing time via _process_chunk() 0.4281599521636963
Chunk processing time via _process_chunk() 0.31906962394714355
Chunk processing time via _process_chunk() 0.06133556365966797
Chunk processing time via _process_chunk() 0.31128501892089844
Chunk processing time via _process_chunk() 0.46094369888305664
Chunk processing time via _process_chunk() 0.3697638511657715
Chunk processing time via _process_chunk() 0.07628655433654785
Chunk processing time via _process_chunk() 0.31920790672302246
Chunk processing time via _process_chunk() 0.3850209712982178
Chunk processing time via _process_chunk() 0.3506138324737549
Chunk processing time via _process_chunk() 0.3641684055328369
Chunk processing time via _process_chunk() 0.4243040084838867
Chunk processing time via _process_chunk() 0.4494342803955078
Chunk processing time via _process_chunk() 0.4886925220489502
Chunk processing time via _process_chunk() 0.4551808834075928
Chunk processing time via _process_chunk() 0.34128355979919434
Chunk processing time via _process_chunk() 0.2900395393371582
Chunk processing time via _process_chunk() 0.5203573703765869
Chunk processing time via _process_chunk() 0.4609808921813965
Chunk processing time via _process_chunk() 0.33850955963134766
Chunk processing time via _process_chunk() 0.4124565124511719
Chunk processing time via _process_chunk() 0.3488621711730957
Chunk processing time via _process_chunk() 0.37892580032348633
Chunk processing time via _process_chunk() 0.3664374351501465
Chunk processing time via _process_chunk() 0.36283016204833984
Chunk processing time via _process_chunk() 0.3929421901702881
Chunk processing time via _process_chunk() 0.525052547454834
Chunk processing time via _process_chunk() 0.5152616500854492
Chunk processing time via _process_chunk() 0.32519984245300293
Chunk processing time via _process_chunk() 0.4023897647857666
Chunk processing time via _process_chunk() 0.40952539443969727
Chunk processing time via _process_chunk() 0.3279452323913574
Chunk processing time via _process_chunk() 0.4069802761077881
Chunk processing time via _process_chunk() 0.07696366310119629
Chunk processing time via _process_chunk() 0.40982747077941895
Chunk processing time via _process_chunk() 0.4300723075866699
Chunk processing time via _process_chunk() 0.36675429344177246
Chunk processing time via _process_chunk() 0.464679479598999
Chunk processing time via _process_chunk() 0.12691330909729004
Chunk processing time via _process_chunk() 0.12697768211364746
Chunk processing time via _process_chunk() 0.49134373664855957
Chunk processing time via _process_chunk() 0.3727877140045166
Chunk processing time via _process_chunk() 0.09945106506347656
Chunk processing time via _process_chunk() 0.1091151237487793
Chunk processing time via _process_chunk() 0.4637484550476074
Chunk processing time via _process_chunk() 0.5276520252227783
Chunk processing time via _process_chunk() 0.37397146224975586
Chunk processing time via _process_chunk() 0.5742130279541016
Chunk processing time via _process_chunk() 0.6196749210357666
Chunk processing time via _process_chunk() 0.14622712135314941
Chunk processing time via _process_chunk() 0.16643738746643066
Chunk processing time via _process_chunk() 0.45426106452941895
Chunk processing time via _process_chunk() 0.6217608451843262
Chunk processing time via _process_chunk() 0.5809378623962402
Chunk processing time via _process_chunk() 0.21309375762939453
Chunk processing time via _process_chunk() 0.43372678756713867
Chunk processing time via _process_chunk() 0.1508798599243164
Chunk processing time via _process_chunk() 0.2283947467803955
Chunk processing time via _process_chunk() 0.5405561923980713
Chunk processing time via _process_chunk() 0.1418774127960205
Chunk processing time via _process_chunk() 0.4992337226867676
Chunk processing time via _process_chunk() 0.19470620155334473
Chunk processing time via _process_chunk() 0.17383551597595215
Chunk processing time via _process_chunk() 0.15823793411254883
Chunk processing time via _process_chunk() 0.6511795520782471
Chunk processing time via _process_chunk() 0.12439870834350586
Chunk processing time via _process_chunk() 0.1288008689880371
Chunk processing time via _process_chunk() 0.45001697540283203
Chunk processing time via _process_chunk() 0.15712761878967285
Chunk processing time via _process_chunk() 0.24956202507019043
Chunk processing time via _process_chunk() 0.4753086566925049
Chunk processing time via _process_chunk() 0.1912825107574463
Chunk processing time via _process_chunk() 0.5374245643615723
Chunk processing time via _process_chunk() 0.18329524993896484
Chunk processing time via _process_chunk() 0.4780769348144531
Chunk processing time via _process_chunk() 0.6478068828582764
Chunk processing time via _process_chunk() 0.5387527942657471
Chunk processing time via _process_chunk() 0.5880758762359619
Chunk processing time via _process_chunk() 0.23436808586120605
Chunk processing time via _process_chunk() 0.5632553100585938
Chunk processing time via _process_chunk() 0.4700047969818115
Chunk processing time via _process_chunk() 0.4933781623840332
Chunk processing time via _process_chunk() 0.6403207778930664
Chunk processing time via _process_chunk() 0.580573558807373
Chunk processing time via _process_chunk() 0.24607110023498535
Chunk processing time via _process_chunk() 0.6505157947540283
Chunk processing time via _process_chunk() 0.7034549713134766
Chunk processing time via _process_chunk() 0.5371420383453369
Chunk processing time via _process_chunk() 0.6064074039459229
Chunk processing time via _process_chunk() 0.56032395362854
Chunk processing time via _process_chunk() 0.6582152843475342
Chunk processing time via _process_chunk() 0.7028472423553467
Chunk processing time via _process_chunk() 0.5263931751251221
Chunk processing time via _process_chunk() 0.27082180976867676
Chunk processing time via _process_chunk() 0.49554944038391113
Chunk processing time via _process_chunk() 0.617224931716919
Chunk processing time via _process_chunk() 0.6534812450408936
Chunk processing time via _process_chunk() 0.5471045970916748
Chunk processing time via _process_chunk() 0.48978686332702637
Chunk processing time via _process_chunk() 0.6153056621551514
Chunk processing time via _process_chunk() 0.5510625839233398
Chunk processing time via _process_chunk() 0.2211449146270752
Chunk processing time via _process_chunk() 0.5309066772460938
Chunk processing time via _process_chunk() 0.5388805866241455
Chunk processing time via _process_chunk() 0.6349992752075195
Chunk processing time via _process_chunk() 0.533268928527832
Chunk processing time via _process_chunk() 0.581681489944458
Chunk processing time via _process_chunk() 0.705286979675293
Chunk processing time via _process_chunk() 0.5671119689941406
