S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.448403835296631
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.7610387802124023
Chunk processing time via _process_chunk() 0.757699728012085
Chunk processing time via _process_chunk() 0.7303123474121094
Chunk processing time via _process_chunk() 0.7496457099914551
Chunk processing time via _process_chunk() 0.7939736843109131
Chunk processing time via _process_chunk() 0.6524510383605957
Chunk processing time via _process_chunk() 0.8288476467132568
Chunk processing time via _process_chunk() 0.7110788822174072
Chunk processing time via _process_chunk() 0.7050096988677979
Chunk processing time via _process_chunk() 0.7987477779388428
Chunk processing time via _process_chunk() 0.6758675575256348
Chunk processing time via _process_chunk() 0.6630315780639648
Chunk processing time via _process_chunk() 0.6923167705535889
Chunk processing time via _process_chunk() 0.24587321281433105
Chunk processing time via _process_chunk() 0.902855396270752
Chunk processing time via _process_chunk() 0.6171605587005615
Chunk processing time via _process_chunk() 0.9010329246520996
Chunk processing time via _process_chunk() 0.8502452373504639
Chunk processing time via _process_chunk() 0.6695456504821777
Chunk processing time via _process_chunk() 0.7264621257781982
Chunk processing time via _process_chunk() 0.7588551044464111
Chunk processing time via _process_chunk() 0.7917361259460449
Chunk processing time via _process_chunk() 0.6257894039154053
Chunk processing time via _process_chunk() 0.8882045745849609
Chunk processing time via _process_chunk() 0.8870217800140381
Chunk processing time via _process_chunk() 0.6712932586669922
Chunk processing time via _process_chunk() 0.26311349868774414
Chunk processing time via _process_chunk() 0.8622353076934814
Chunk processing time via _process_chunk() 0.8045704364776611
Chunk processing time via _process_chunk() 0.7226014137268066
Chunk processing time via _process_chunk() 0.2670860290527344
Chunk processing time via _process_chunk() 0.7241182327270508
Chunk processing time via _process_chunk() 0.714608907699585
Chunk processing time via _process_chunk() 0.2771773338317871
Chunk processing time via _process_chunk() 0.2670273780822754
Chunk processing time via _process_chunk() 0.28652310371398926
Chunk processing time via _process_chunk() 0.3492906093597412
Chunk processing time via _process_chunk() 0.4534296989440918
Chunk processing time via _process_chunk() 0.2704782485961914
Chunk processing time via _process_chunk() 0.4070146083831787
Chunk processing time via _process_chunk() 0.3453562259674072
Chunk processing time via _process_chunk() 0.27933406829833984
Chunk processing time via _process_chunk() 0.3731257915496826
Chunk processing time via _process_chunk() 0.3260781764984131
Chunk processing time via _process_chunk() 0.29128026962280273
Chunk processing time via _process_chunk() 0.4399752616882324
Chunk processing time via _process_chunk() 0.24129629135131836
Chunk processing time via _process_chunk() 0.2182302474975586
Chunk processing time via _process_chunk() 0.26316237449645996
Chunk processing time via _process_chunk() 0.2815244197845459
Chunk processing time via _process_chunk() 0.25507640838623047
Chunk processing time via _process_chunk() 0.29871106147766113
Chunk processing time via _process_chunk() 0.08218574523925781
Chunk processing time via _process_chunk() 0.05417060852050781
Chunk processing time via _process_chunk() 0.4625720977783203
Chunk processing time via _process_chunk() 0.3909881114959717
Chunk processing time via _process_chunk() 0.08150768280029297
Chunk processing time via _process_chunk() 0.06586837768554688
Chunk processing time via _process_chunk() 0.09259772300720215
Chunk processing time via _process_chunk() 0.096588134765625
Chunk processing time via _process_chunk() 0.07929682731628418
Chunk processing time via _process_chunk() 0.43923521041870117
Chunk processing time via _process_chunk() 0.5327012538909912
Chunk processing time via _process_chunk() 0.41455769538879395
Chunk processing time via _process_chunk() 0.3797886371612549
Chunk processing time via _process_chunk() 0.3096311092376709
Chunk processing time via _process_chunk() 0.5569827556610107
Chunk processing time via _process_chunk() 0.43502235412597656
Chunk processing time via _process_chunk() 0.4772820472717285
Chunk processing time via _process_chunk() 0.32954835891723633
Chunk processing time via _process_chunk() 0.47302889823913574
Chunk processing time via _process_chunk() 0.37500643730163574
Chunk processing time via _process_chunk() 0.6046552658081055
Chunk processing time via _process_chunk() 0.4037628173828125
Chunk processing time via _process_chunk() 0.3330199718475342
Chunk processing time via _process_chunk() 0.0626220703125
Chunk processing time via _process_chunk() 0.37664103507995605
Chunk processing time via _process_chunk() 0.3635554313659668
Chunk processing time via _process_chunk() 0.36296844482421875
Chunk processing time via _process_chunk() 0.06421470642089844
Chunk processing time via _process_chunk() 0.6096878051757812
Chunk processing time via _process_chunk() 0.5603272914886475
Chunk processing time via _process_chunk() 0.5775225162506104
Chunk processing time via _process_chunk() 0.6224281787872314
Chunk processing time via _process_chunk() 0.27871227264404297
Chunk processing time via _process_chunk() 0.5319876670837402
Chunk processing time via _process_chunk() 0.5509946346282959
Chunk processing time via _process_chunk() 0.44619297981262207
Chunk processing time via _process_chunk() 0.6015198230743408
Chunk processing time via _process_chunk() 0.4701406955718994
Chunk processing time via _process_chunk() 0.516895055770874
Chunk processing time via _process_chunk() 0.5531325340270996
Chunk processing time via _process_chunk() 0.41275930404663086
Chunk processing time via _process_chunk() 0.10880637168884277
Chunk processing time via _process_chunk() 0.10940313339233398
Chunk processing time via _process_chunk() 0.1183018684387207
Chunk processing time via _process_chunk() 0.10764789581298828
Chunk processing time via _process_chunk() 0.10974359512329102
Chunk processing time via _process_chunk() 0.6406140327453613
Chunk processing time via _process_chunk() 0.602452278137207
Chunk processing time via _process_chunk() 0.5213711261749268
Chunk processing time via _process_chunk() 0.5760762691497803
Chunk processing time via _process_chunk() 0.19852590560913086
Chunk processing time via _process_chunk() 0.5583961009979248
Chunk processing time via _process_chunk() 0.6140825748443604
Chunk processing time via _process_chunk() 0.4905393123626709
Chunk processing time via _process_chunk() 0.4851346015930176
Chunk processing time via _process_chunk() 0.443462610244751
Chunk processing time via _process_chunk() 0.5372192859649658
Chunk processing time via _process_chunk() 0.508648157119751
Chunk processing time via _process_chunk() 0.6765711307525635
Chunk processing time via _process_chunk() 0.6344962120056152
Chunk processing time via _process_chunk() 0.563122034072876
Chunk processing time via _process_chunk() 0.49997878074645996
Chunk processing time via _process_chunk() 0.6705029010772705
Chunk processing time via _process_chunk() 0.6226711273193359
Chunk processing time via _process_chunk() 0.572645902633667
Chunk processing time via _process_chunk() 0.6800475120544434
Chunk processing time via _process_chunk() 0.4754965305328369
Chunk processing time via _process_chunk() 0.5117318630218506
Chunk processing time via _process_chunk() 0.6371018886566162
Chunk processing time via _process_chunk() 0.16371965408325195
Chunk processing time via _process_chunk() 0.7311818599700928
Chunk processing time via _process_chunk() 0.6615464687347412
Chunk processing time via _process_chunk() 0.48555636405944824
Chunk processing time via _process_chunk() 0.6711103916168213
Chunk processing time via _process_chunk() 0.5825130939483643
Chunk processing time via _process_chunk() 0.5635168552398682
Chunk processing time via _process_chunk() 0.18737006187438965
Chunk processing time via _process_chunk() 0.548112154006958
Chunk processing time via _process_chunk() 0.5283961296081543
Chunk processing time via _process_chunk() 0.5415966510772705
Chunk processing time via _process_chunk() 0.5556421279907227
Chunk processing time via _process_chunk() 0.3214840888977051
Chunk processing time via _process_chunk() 0.516075849533081
Chunk processing time via _process_chunk() 0.5543661117553711
Chunk processing time via _process_chunk() 0.6844768524169922
Chunk processing time via _process_chunk() 0.19200658798217773
Chunk processing time via _process_chunk() 0.6111667156219482
Chunk processing time via _process_chunk() 0.6382687091827393
Chunk processing time via _process_chunk() 0.21502971649169922
Chunk processing time via _process_chunk() 0.639885663986206
Chunk processing time via _process_chunk() 0.7683396339416504
Chunk processing time via _process_chunk() 0.7200307846069336
Chunk processing time via _process_chunk() 0.6064612865447998
Chunk processing time via _process_chunk() 0.5204482078552246
Chunk processing time via _process_chunk() 0.6062047481536865
Chunk processing time via _process_chunk() 0.6333892345428467
Chunk processing time via _process_chunk() 0.6534414291381836
Chunk processing time via _process_chunk() 0.3080623149871826
Chunk processing time via _process_chunk() 0.6251978874206543
Chunk processing time via _process_chunk() 0.6654245853424072
Chunk processing time via _process_chunk() 0.33292293548583984
Chunk processing time via _process_chunk() 0.23701167106628418
Chunk processing time via _process_chunk() 0.3124966621398926
Chunk processing time via _process_chunk() 0.6616683006286621
Chunk processing time via _process_chunk() 0.621229887008667
Chunk processing time via _process_chunk() 0.3533358573913574
Chunk processing time via _process_chunk() 0.6654818058013916
Chunk processing time via _process_chunk() 0.7702209949493408
Chunk processing time via _process_chunk() 0.6928973197937012
Chunk processing time via _process_chunk() 0.5964484214782715
Chunk processing time via _process_chunk() 0.6567897796630859
Chunk processing time via _process_chunk() 0.6436116695404053
Chunk processing time via _process_chunk() 0.761944055557251
Chunk processing time via _process_chunk() 0.7536029815673828
